ライブラリ名,章,節,内容
Pandas,Index objects,pandas.DatetimeIndex.snap,"pandas.DatetimeIndex.snap#DatetimeIndex.snap(freq='S')[source]#Snap time stamps to nearest occurring frequency.Returns:DatetimeIndexExamples>>>idx=pd.DatetimeIndex(['2023-01-01','2023-01-02',...'2023-02-01','2023-02-02'])>>>idxDatetimeIndex(['2023-01-01', '2023-01-02', '2023-02-01', '2023-02-02'],dtype='datetime64[ns]', freq=None)>>>idx.snap('MS')DatetimeIndex(['2023-01-01', '2023-01-01', '2023-02-01', '2023-02-01'],dtype='datetime64[ns]', freq=None)"
Pandas,Index objects,pandas.DatetimeIndex.tz_convert,"pandas.DatetimeIndex.tz_convert#DatetimeIndex.tz_convert(tz)[source]#Convert tz-aware Datetime Array/Index from one time zone to another.Parameters:tzstr, pytz.timezone, dateutil.tz.tzfile, datetime.tzinfo or NoneTime zone for time. Corresponding timestamps would be converted
to this time zone of the Datetime Array/Index. Atzof None will
convert to UTC and remove the timezone information.Returns:Array or IndexRaises:TypeErrorIf Datetime Array/Index is tz-naive.See alsoDatetimeIndex.tzA timezone that has a variable offset from UTC.DatetimeIndex.tz_localizeLocalize tz-naive DatetimeIndex to a given time zone, or remove timezone from a tz-aware DatetimeIndex.ExamplesWith thetzparameter, we can change the DatetimeIndex
to other time zones:>>>dti=pd.date_range(start='2014-08-01 09:00',...freq='H',periods=3,tz='Europe/Berlin')>>>dtiDatetimeIndex(['2014-08-01 09:00:00+02:00','2014-08-01 10:00:00+02:00','2014-08-01 11:00:00+02:00'],dtype='datetime64[ns, Europe/Berlin]', freq='H')>>>dti.tz_convert('US/Central')DatetimeIndex(['2014-08-01 02:00:00-05:00','2014-08-01 03:00:00-05:00','2014-08-01 04:00:00-05:00'],dtype='datetime64[ns, US/Central]', freq='H')With thetz=None, we can remove the timezone (after converting
to UTC if necessary):>>>dti=pd.date_range(start='2014-08-01 09:00',freq='H',...periods=3,tz='Europe/Berlin')>>>dtiDatetimeIndex(['2014-08-01 09:00:00+02:00','2014-08-01 10:00:00+02:00','2014-08-01 11:00:00+02:00'],dtype='datetime64[ns, Europe/Berlin]', freq='H')>>>dti.tz_convert(None)DatetimeIndex(['2014-08-01 07:00:00','2014-08-01 08:00:00','2014-08-01 09:00:00'],dtype='datetime64[ns]', freq='H')"
Pandas,Index objects,pandas.DatetimeIndex.tz_localize,"pandas.DatetimeIndex.tz_localize#DatetimeIndex.tz_localize(tz,ambiguous='raise',nonexistent='raise')[source]#Localize tz-naive Datetime Array/Index to tz-aware Datetime Array/Index.This method takes a time zone (tz) naive Datetime Array/Index object
and makes this time zone aware. It does not move the time to another
time zone.This method can also be used to do the inverse – to create a time
zone unaware object from an aware object. To that end, passtz=None.Parameters:tzstr, pytz.timezone, dateutil.tz.tzfile, datetime.tzinfo or NoneTime zone to convert timestamps to. PassingNonewill
remove the time zone information preserving local time.ambiguous‘infer’, ‘NaT’, bool array, default ‘raise’When clocks moved backward due to DST, ambiguous times may arise.
For example in Central European Time (UTC+01), when going from
03:00 DST to 02:00 non-DST, 02:30:00 local time occurs both at
00:30:00 UTC and at 01:30:00 UTC. In such a situation, theambiguousparameter dictates how ambiguous times should be
handled.‘infer’ will attempt to infer fall dst-transition hours based on
orderbool-ndarray where True signifies a DST time, False signifies a
non-DST time (note that this flag is only applicable for
ambiguous times)‘NaT’ will return NaT where there are ambiguous times‘raise’ will raise an AmbiguousTimeError if there are ambiguous
times.nonexistent‘shift_forward’, ‘shift_backward, ‘NaT’, timedelta, default ‘raise’A nonexistent time does not exist in a particular timezone
where clocks moved forward due to DST.‘shift_forward’ will shift the nonexistent time forward to the
closest existing time‘shift_backward’ will shift the nonexistent time backward to the
closest existing time‘NaT’ will return NaT where there are nonexistent timestimedelta objects will shift nonexistent times by the timedelta‘raise’ will raise an NonExistentTimeError if there are
nonexistent times.Returns:Same type as selfArray/Index converted to the specified time zone.Raises:TypeErrorIf the Datetime Array/Index is tz-aware and tz is not None.See alsoDatetimeIndex.tz_convertConvert tz-aware DatetimeIndex from one time zone to another.Examples>>>tz_naive=pd.date_range('2018-03-01 09:00',periods=3)>>>tz_naiveDatetimeIndex(['2018-03-01 09:00:00', '2018-03-02 09:00:00','2018-03-03 09:00:00'],dtype='datetime64[ns]', freq='D')Localize DatetimeIndex in US/Eastern time zone:>>>tz_aware=tz_naive.tz_localize(tz='US/Eastern')>>>tz_awareDatetimeIndex(['2018-03-01 09:00:00-05:00','2018-03-02 09:00:00-05:00','2018-03-03 09:00:00-05:00'],dtype='datetime64[ns, US/Eastern]', freq=None)With thetz=None, we can remove the time zone information
while keeping the local time (not converted to UTC):>>>tz_aware.tz_localize(None)DatetimeIndex(['2018-03-01 09:00:00', '2018-03-02 09:00:00','2018-03-03 09:00:00'],dtype='datetime64[ns]', freq=None)Be careful with DST changes. When there is sequential data, pandas can
infer the DST time:>>>s=pd.to_datetime(pd.Series(['2018-10-28 01:30:00',...'2018-10-28 02:00:00',...'2018-10-28 02:30:00',...'2018-10-28 02:00:00',...'2018-10-28 02:30:00',...'2018-10-28 03:00:00',...'2018-10-28 03:30:00']))>>>s.dt.tz_localize('CET',ambiguous='infer')0   2018-10-28 01:30:00+02:001   2018-10-28 02:00:00+02:002   2018-10-28 02:30:00+02:003   2018-10-28 02:00:00+01:004   2018-10-28 02:30:00+01:005   2018-10-28 03:00:00+01:006   2018-10-28 03:30:00+01:00dtype: datetime64[ns, CET]In some cases, inferring the DST is impossible. In such cases, you can
pass an ndarray to the ambiguous parameter to set the DST explicitly>>>s=pd.to_datetime(pd.Series(['2018-10-28 01:20:00',...'2018-10-28 02:36:00',...'2018-10-28 03:46:00']))>>>s.dt.tz_localize('CET',ambiguous=np.array([True,True,False]))0   2018-10-28 01:20:00+02:001   2018-10-28 02:36:00+02:002   2018-10-28 03:46:00+01:00dtype: datetime64[ns, CET]If the DST transition causes nonexistent times, you can shift these
dates forward or backwards with a timedelta object or‘shift_forward’or‘shift_backwards’.>>>s=pd.to_datetime(pd.Series(['2015-03-29 02:30:00',...'2015-03-29 03:30:00']))>>>s.dt.tz_localize('Europe/Warsaw',nonexistent='shift_forward')0   2015-03-29 03:00:00+02:001   2015-03-29 03:30:00+02:00dtype: datetime64[ns, Europe/Warsaw]>>>s.dt.tz_localize('Europe/Warsaw',nonexistent='shift_backward')0   2015-03-29 01:59:59.999999999+01:001   2015-03-29 03:30:00+02:00dtype: datetime64[ns, Europe/Warsaw]>>>s.dt.tz_localize('Europe/Warsaw',nonexistent=pd.Timedelta('1H'))0   2015-03-29 03:30:00+02:001   2015-03-29 03:30:00+02:00dtype: datetime64[ns, Europe/Warsaw]"
Pandas,Index objects,pandas.DatetimeIndex.round,"pandas.DatetimeIndex.round#DatetimeIndex.round(*args,**kwargs)[source]#Perform round operation on the data to the specifiedfreq.Parameters:freqstr or OffsetThe frequency level to round the index to. Must be a fixed
frequency like ‘S’ (second) not ‘ME’ (month end). Seefrequency aliasesfor
a list of possiblefreqvalues.ambiguous‘infer’, bool-ndarray, ‘NaT’, default ‘raise’Only relevant for DatetimeIndex:‘infer’ will attempt to infer fall dst-transition hours based on
orderbool-ndarray where True signifies a DST time, False designates
a non-DST time (note that this flag is only applicable for
ambiguous times)‘NaT’ will return NaT where there are ambiguous times‘raise’ will raise an AmbiguousTimeError if there are ambiguous
times.nonexistent‘shift_forward’, ‘shift_backward’, ‘NaT’, timedelta, default ‘raise’A nonexistent time does not exist in a particular timezone
where clocks moved forward due to DST.‘shift_forward’ will shift the nonexistent time forward to the
closest existing time‘shift_backward’ will shift the nonexistent time backward to the
closest existing time‘NaT’ will return NaT where there are nonexistent timestimedelta objects will shift nonexistent times by the timedelta‘raise’ will raise an NonExistentTimeError if there are
nonexistent times.Returns:DatetimeIndex, TimedeltaIndex, or SeriesIndex of the same type for a DatetimeIndex or TimedeltaIndex,
or a Series with the same index for a Series.Raises:ValueError if thefreqcannot be converted.NotesIf the timestamps have a timezone, rounding will take place relative to the
local (“wall”) time and re-localized to the same timezone. When rounding
near daylight savings time, usenonexistentandambiguousto
control the re-localization behavior.ExamplesDatetimeIndex>>>rng=pd.date_range('1/1/2018 11:59:00',periods=3,freq='min')>>>rngDatetimeIndex(['2018-01-01 11:59:00', '2018-01-01 12:00:00','2018-01-01 12:01:00'],dtype='datetime64[ns]', freq='T')>>>rng.round('H')DatetimeIndex(['2018-01-01 12:00:00', '2018-01-01 12:00:00','2018-01-01 12:00:00'],dtype='datetime64[ns]', freq=None)Series>>>pd.Series(rng).dt.round(""H"")0   2018-01-01 12:00:001   2018-01-01 12:00:002   2018-01-01 12:00:00dtype: datetime64[ns]When rounding near a daylight savings time transition, useambiguousornonexistentto control how the timestamp should be re-localized.>>>rng_tz=pd.DatetimeIndex([""2021-10-31 03:30:00""],tz=""Europe/Amsterdam"")>>>rng_tz.floor(""2H"",ambiguous=False)DatetimeIndex(['2021-10-31 02:00:00+01:00'],dtype='datetime64[ns, Europe/Amsterdam]', freq=None)>>>rng_tz.floor(""2H"",ambiguous=True)DatetimeIndex(['2021-10-31 02:00:00+02:00'],dtype='datetime64[ns, Europe/Amsterdam]', freq=None)"
Pandas,Index objects,pandas.DatetimeIndex.floor,"pandas.DatetimeIndex.floor#DatetimeIndex.floor(*args,**kwargs)[source]#Perform floor operation on the data to the specifiedfreq.Parameters:freqstr or OffsetThe frequency level to floor the index to. Must be a fixed
frequency like ‘S’ (second) not ‘ME’ (month end). Seefrequency aliasesfor
a list of possiblefreqvalues.ambiguous‘infer’, bool-ndarray, ‘NaT’, default ‘raise’Only relevant for DatetimeIndex:‘infer’ will attempt to infer fall dst-transition hours based on
orderbool-ndarray where True signifies a DST time, False designates
a non-DST time (note that this flag is only applicable for
ambiguous times)‘NaT’ will return NaT where there are ambiguous times‘raise’ will raise an AmbiguousTimeError if there are ambiguous
times.nonexistent‘shift_forward’, ‘shift_backward’, ‘NaT’, timedelta, default ‘raise’A nonexistent time does not exist in a particular timezone
where clocks moved forward due to DST.‘shift_forward’ will shift the nonexistent time forward to the
closest existing time‘shift_backward’ will shift the nonexistent time backward to the
closest existing time‘NaT’ will return NaT where there are nonexistent timestimedelta objects will shift nonexistent times by the timedelta‘raise’ will raise an NonExistentTimeError if there are
nonexistent times.Returns:DatetimeIndex, TimedeltaIndex, or SeriesIndex of the same type for a DatetimeIndex or TimedeltaIndex,
or a Series with the same index for a Series.Raises:ValueError if thefreqcannot be converted.NotesIf the timestamps have a timezone, flooring will take place relative to the
local (“wall”) time and re-localized to the same timezone. When flooring
near daylight savings time, usenonexistentandambiguousto
control the re-localization behavior.ExamplesDatetimeIndex>>>rng=pd.date_range('1/1/2018 11:59:00',periods=3,freq='min')>>>rngDatetimeIndex(['2018-01-01 11:59:00', '2018-01-01 12:00:00','2018-01-01 12:01:00'],dtype='datetime64[ns]', freq='T')>>>rng.floor('H')DatetimeIndex(['2018-01-01 11:00:00', '2018-01-01 12:00:00','2018-01-01 12:00:00'],dtype='datetime64[ns]', freq=None)Series>>>pd.Series(rng).dt.floor(""H"")0   2018-01-01 11:00:001   2018-01-01 12:00:002   2018-01-01 12:00:00dtype: datetime64[ns]When rounding near a daylight savings time transition, useambiguousornonexistentto control how the timestamp should be re-localized.>>>rng_tz=pd.DatetimeIndex([""2021-10-31 03:30:00""],tz=""Europe/Amsterdam"")>>>rng_tz.floor(""2H"",ambiguous=False)DatetimeIndex(['2021-10-31 02:00:00+01:00'],dtype='datetime64[ns, Europe/Amsterdam]', freq=None)>>>rng_tz.floor(""2H"",ambiguous=True)DatetimeIndex(['2021-10-31 02:00:00+02:00'],dtype='datetime64[ns, Europe/Amsterdam]', freq=None)"
Pandas,Index objects,pandas.DatetimeIndex.ceil,"pandas.DatetimeIndex.ceil#DatetimeIndex.ceil(*args,**kwargs)[source]#Perform ceil operation on the data to the specifiedfreq.Parameters:freqstr or OffsetThe frequency level to ceil the index to. Must be a fixed
frequency like ‘S’ (second) not ‘ME’ (month end). Seefrequency aliasesfor
a list of possiblefreqvalues.ambiguous‘infer’, bool-ndarray, ‘NaT’, default ‘raise’Only relevant for DatetimeIndex:‘infer’ will attempt to infer fall dst-transition hours based on
orderbool-ndarray where True signifies a DST time, False designates
a non-DST time (note that this flag is only applicable for
ambiguous times)‘NaT’ will return NaT where there are ambiguous times‘raise’ will raise an AmbiguousTimeError if there are ambiguous
times.nonexistent‘shift_forward’, ‘shift_backward’, ‘NaT’, timedelta, default ‘raise’A nonexistent time does not exist in a particular timezone
where clocks moved forward due to DST.‘shift_forward’ will shift the nonexistent time forward to the
closest existing time‘shift_backward’ will shift the nonexistent time backward to the
closest existing time‘NaT’ will return NaT where there are nonexistent timestimedelta objects will shift nonexistent times by the timedelta‘raise’ will raise an NonExistentTimeError if there are
nonexistent times.Returns:DatetimeIndex, TimedeltaIndex, or SeriesIndex of the same type for a DatetimeIndex or TimedeltaIndex,
or a Series with the same index for a Series.Raises:ValueError if thefreqcannot be converted.NotesIf the timestamps have a timezone, ceiling will take place relative to the
local (“wall”) time and re-localized to the same timezone. When ceiling
near daylight savings time, usenonexistentandambiguousto
control the re-localization behavior.ExamplesDatetimeIndex>>>rng=pd.date_range('1/1/2018 11:59:00',periods=3,freq='min')>>>rngDatetimeIndex(['2018-01-01 11:59:00', '2018-01-01 12:00:00','2018-01-01 12:01:00'],dtype='datetime64[ns]', freq='T')>>>rng.ceil('H')DatetimeIndex(['2018-01-01 12:00:00', '2018-01-01 12:00:00','2018-01-01 13:00:00'],dtype='datetime64[ns]', freq=None)Series>>>pd.Series(rng).dt.ceil(""H"")0   2018-01-01 12:00:001   2018-01-01 12:00:002   2018-01-01 13:00:00dtype: datetime64[ns]When rounding near a daylight savings time transition, useambiguousornonexistentto control how the timestamp should be re-localized.>>>rng_tz=pd.DatetimeIndex([""2021-10-31 01:30:00""],tz=""Europe/Amsterdam"")>>>rng_tz.ceil(""H"",ambiguous=False)DatetimeIndex(['2021-10-31 02:00:00+01:00'],dtype='datetime64[ns, Europe/Amsterdam]', freq=None)>>>rng_tz.ceil(""H"",ambiguous=True)DatetimeIndex(['2021-10-31 02:00:00+02:00'],dtype='datetime64[ns, Europe/Amsterdam]', freq=None)"
Pandas,Index objects,pandas.DatetimeIndex.month_name,"pandas.DatetimeIndex.month_name#DatetimeIndex.month_name(*args,**kwargs)[source]#Return the month names with specified locale.Parameters:localestr, optionalLocale determining the language in which to return the month name.
Default is English locale ('en_US.utf8'). Use the commandlocale-aon your terminal on Unix systems to find your locale
language code.Returns:Series or IndexSeries or Index of month names.Examples>>>s=pd.Series(pd.date_range(start='2018-01',freq='M',periods=3))>>>s0   2018-01-311   2018-02-282   2018-03-31dtype: datetime64[ns]>>>s.dt.month_name()0     January1    February2       Marchdtype: object>>>idx=pd.date_range(start='2018-01',freq='M',periods=3)>>>idxDatetimeIndex(['2018-01-31', '2018-02-28', '2018-03-31'],dtype='datetime64[ns]', freq='M')>>>idx.month_name()Index(['January', 'February', 'March'], dtype='object')Using thelocaleparameter you can set a different locale language,
for example:idx.month_name(locale='pt_BR.utf8')will return month
names in Brazilian Portuguese language.>>>idx=pd.date_range(start='2018-01',freq='M',periods=3)>>>idxDatetimeIndex(['2018-01-31', '2018-02-28', '2018-03-31'],dtype='datetime64[ns]', freq='M')>>>idx.month_name(locale='pt_BR.utf8')Index(['Janeiro', 'Fevereiro', 'Março'], dtype='object')"
Pandas,Index objects,pandas.DatetimeIndex.day_name,"pandas.DatetimeIndex.day_name#DatetimeIndex.day_name(*args,**kwargs)[source]#Return the day names with specified locale.Parameters:localestr, optionalLocale determining the language in which to return the day name.
Default is English locale ('en_US.utf8'). Use the commandlocale-aon your terminal on Unix systems to find your locale
language code.Returns:Series or IndexSeries or Index of day names.Examples>>>s=pd.Series(pd.date_range(start='2018-01-01',freq='D',periods=3))>>>s0   2018-01-011   2018-01-022   2018-01-03dtype: datetime64[ns]>>>s.dt.day_name()0       Monday1      Tuesday2    Wednesdaydtype: object>>>idx=pd.date_range(start='2018-01-01',freq='D',periods=3)>>>idxDatetimeIndex(['2018-01-01', '2018-01-02', '2018-01-03'],dtype='datetime64[ns]', freq='D')>>>idx.day_name()Index(['Monday', 'Tuesday', 'Wednesday'], dtype='object')Using thelocaleparameter you can set a different locale language,
for example:idx.day_name(locale='pt_BR.utf8')will return day
names in Brazilian Portuguese language.>>>idx=pd.date_range(start='2018-01-01',freq='D',periods=3)>>>idxDatetimeIndex(['2018-01-01', '2018-01-02', '2018-01-03'],dtype='datetime64[ns]', freq='D')>>>idx.day_name(locale='pt_BR.utf8')Index(['Segunda', 'Terça', 'Quarta'], dtype='object')"
Pandas,Index objects,pandas.DatetimeIndex.as_unit,"pandas.DatetimeIndex.as_unit#DatetimeIndex.as_unit(*args,**kwargs)[source]#Convert to a dtype with the given unit resolution.Parameters:unit{‘s’, ‘ms’, ‘us’, ‘ns’}Returns:same type as selfExamplesForpandas.DatetimeIndex:>>>idx=pd.DatetimeIndex(['2020-01-02 01:02:03.004005006'])>>>idxDatetimeIndex(['2020-01-02 01:02:03.004005006'],dtype='datetime64[ns]', freq=None)>>>idx.as_unit('s')DatetimeIndex(['2020-01-02 01:02:03'], dtype='datetime64[s]', freq=None)Forpandas.TimedeltaIndex:>>>tdelta_idx=pd.to_timedelta(['1 day 3 min 2 us 42 ns'])>>>tdelta_idxTimedeltaIndex(['1 days 00:03:00.000002042'],dtype='timedelta64[ns]', freq=None)>>>tdelta_idx.as_unit('s')TimedeltaIndex(['1 days 00:03:00'], dtype='timedelta64[s]', freq=None)"
Pandas,Index objects,pandas.DatetimeIndex.to_period,"pandas.DatetimeIndex.to_period#DatetimeIndex.to_period(*args,**kwargs)[source]#Cast to PeriodArray/PeriodIndex at a particular frequency.Converts DatetimeArray/Index to PeriodArray/PeriodIndex.Parameters:freqstr or Period, optionalOne of pandas’period aliasesor an Period object. Will be inferred by default.Returns:PeriodArray/PeriodIndexRaises:ValueErrorWhen converting a DatetimeArray/Index with non-regular values,
so that a frequency cannot be inferred.See alsoPeriodIndexImmutable ndarray holding ordinal values.DatetimeIndex.to_pydatetimeReturn DatetimeIndex as object.Examples>>>df=pd.DataFrame({""y"":[1,2,3]},...index=pd.to_datetime([""2000-03-31 00:00:00"",...""2000-05-31 00:00:00"",...""2000-08-31 00:00:00""]))>>>df.index.to_period(""M"")PeriodIndex(['2000-03', '2000-05', '2000-08'],dtype='period[M]')Infer the daily frequency>>>idx=pd.date_range(""2017-01-01"",periods=2)>>>idx.to_period()PeriodIndex(['2017-01-01', '2017-01-02'],dtype='period[D]')"
Pandas,Index objects,pandas.DatetimeIndex.to_pydatetime,"pandas.DatetimeIndex.to_pydatetime#DatetimeIndex.to_pydatetime(*args,**kwargs)[source]#Return an ndarray ofdatetime.datetimeobjects.Returns:numpy.ndarrayExamples>>>idx=pd.date_range('2018-02-27',periods=3)>>>idx.to_pydatetime()array([datetime.datetime(2018, 2, 27, 0, 0),datetime.datetime(2018, 2, 28, 0, 0),datetime.datetime(2018, 3, 1, 0, 0)], dtype=object)"
Pandas,Index objects,pandas.DatetimeIndex.to_series,"pandas.DatetimeIndex.to_series#DatetimeIndex.to_series(index=None,name=None)[source]#Create a Series with both index and values equal to the index keys.Useful with map for returning an indexer based on an index.Parameters:indexIndex, optionalIndex of resulting Series. If None, defaults to original index.namestr, optionalName of resulting Series. If None, defaults to name of original
index.Returns:SeriesThe dtype will be based on the type of the Index values.See alsoIndex.to_frameConvert an Index to a DataFrame.Series.to_frameConvert Series to DataFrame.Examples>>>idx=pd.Index(['Ant','Bear','Cow'],name='animal')By default, the original index and original name is reused.>>>idx.to_series()animalAnt      AntBear    BearCow      CowName: animal, dtype: objectTo enforce a new index, specify new labels toindex:>>>idx.to_series(index=[0,1,2])0     Ant1    Bear2     CowName: animal, dtype: objectTo override the name of the resulting column, specifyname:>>>idx.to_series(name='zoo')animalAnt      AntBear    BearCow      CowName: zoo, dtype: object"
Pandas,Index objects,pandas.DatetimeIndex.to_frame,"pandas.DatetimeIndex.to_frame#DatetimeIndex.to_frame(index=True,name=_NoDefault.no_default)[source]#Create a DataFrame with a column containing the Index.Parameters:indexbool, default TrueSet the index of the returned DataFrame as the original Index.nameobject, defaults to index.nameThe passed name should substitute for the index name (if it has
one).Returns:DataFrameDataFrame containing the original Index data.See alsoIndex.to_seriesConvert an Index to a Series.Series.to_frameConvert Series to DataFrame.Examples>>>idx=pd.Index(['Ant','Bear','Cow'],name='animal')>>>idx.to_frame()animalanimalAnt       AntBear     BearCow       CowBy default, the original Index is reused. To enforce a new Index:>>>idx.to_frame(index=False)animal0   Ant1  Bear2   CowTo override the name of the resulting column, specifyname:>>>idx.to_frame(index=False,name='zoo')zoo0   Ant1  Bear2   Cow"
Pandas,Index objects,pandas.DatetimeIndex.mean,"pandas.DatetimeIndex.mean#DatetimeIndex.mean(*,skipna=True,axis=0)[source]#Return the mean value of the Array.Parameters:skipnabool, default TrueWhether to ignore any NaT elements.axisint, optional, default 0Returns:scalarTimestamp or Timedelta.See alsonumpy.ndarray.meanReturns the average of array elements along a given axis.Series.meanReturn the mean value in a Series.Notesmean is only defined for Datetime and Timedelta dtypes, not for Period.ExamplesForpandas.DatetimeIndex:>>>idx=pd.date_range('2001-01-01 00:00',periods=3)>>>idxDatetimeIndex(['2001-01-01', '2001-01-02', '2001-01-03'],dtype='datetime64[ns]', freq='D')>>>idx.mean()Timestamp('2001-01-02 00:00:00')Forpandas.TimedeltaIndex:>>>tdelta_idx=pd.to_timedelta([1,2,3],unit='D')>>>tdelta_idxTimedeltaIndex(['1 days', '2 days', '3 days'],dtype='timedelta64[ns]', freq=None)>>>tdelta_idx.mean()Timedelta('2 days 00:00:00')"
Pandas,Index objects,pandas.DatetimeIndex.std,"pandas.DatetimeIndex.std#DatetimeIndex.std(*args,**kwargs)[source]#Return sample standard deviation over requested axis.Normalized byN-1by default. This can be changed usingddof.Parameters:axisint, optionalAxis for the function to be applied on. Forpandas.Seriesthis parameter is unused and defaults toNone.ddofint, default 1Degrees of Freedom. The divisor used in calculations isN - ddof,
whereNrepresents the number of elements.skipnabool, default TrueExclude NA/null values. If an entire row/column isNA, the result
will beNA.Returns:TimedeltaSee alsonumpy.ndarray.stdReturns the standard deviation of the array elements along given axis.Series.stdReturn sample standard deviation over requested axis.ExamplesForpandas.DatetimeIndex:>>>idx=pd.date_range('2001-01-01 00:00',periods=3)>>>idxDatetimeIndex(['2001-01-01', '2001-01-02', '2001-01-03'],dtype='datetime64[ns]', freq='D')>>>idx.std()Timedelta('1 days 00:00:00')"
Pandas,Index objects,pandas.TimedeltaIndex,"pandas.TimedeltaIndex#classpandas.TimedeltaIndex(data=None,unit=None,freq=_NoDefault.no_default,closed=_NoDefault.no_default,dtype=None,copy=False,name=None)[source]#Immutable Index of timedelta64 data.Represented internally as int64, and scalars returned Timedelta objects.Parameters:dataarray-like (1-dimensional), optionalOptional timedelta-like data to construct index with.unit{‘D’, ‘h’, ‘m’, ‘s’, ‘ms’, ‘us’, ‘ns’}, optionalThe unit ofdata.freqstr or pandas offset object, optionalOne of pandas date offset strings or corresponding objects. The string'infer'can be passed in order to set the frequency of the index as
the inferred frequency upon creation.dtypenumpy.dtype or str, default NoneValidnumpydtypes aretimedelta64[ns],timedelta64[us],timedelta64[ms], andtimedelta64[s].copyboolMake a copy of input array.nameobjectName to be stored in the index.See alsoIndexThe base pandas Index type.TimedeltaRepresents a duration between two dates or times.DatetimeIndexIndex of datetime64 data.PeriodIndexIndex of Period data.timedelta_rangeCreate a fixed-frequency TimedeltaIndex.NotesTo learn more about the frequency strings, please seethis link.Examples>>>pd.TimedeltaIndex(['0 days','1 days','2 days','3 days','4 days'])TimedeltaIndex(['0 days', '1 days', '2 days', '3 days', '4 days'],dtype='timedelta64[ns]', freq=None)>>>pd.TimedeltaIndex([1,2,4,8],unit='D')TimedeltaIndex(['1 days', '2 days', '4 days', '8 days'],dtype='timedelta64[ns]', freq=None)We can also let pandas infer the frequency when possible.>>>pd.TimedeltaIndex(range(5),unit='D',freq='infer')TimedeltaIndex(['0 days', '1 days', '2 days', '3 days', '4 days'],dtype='timedelta64[ns]', freq='D')AttributesdaysNumber of days for each element.secondsNumber of seconds (>= 0 and less than 1 day) for each element.microsecondsNumber of microseconds (>= 0 and less than 1 second) for each element.nanosecondsNumber of nanoseconds (>= 0 and less than 1 microsecond) for each element.componentsReturn a DataFrame of the individual resolution components of the Timedeltas.inferred_freqTries to return a string representing a frequency generated by infer_freq.Methodsto_pytimedelta(*args, **kwargs)Return an ndarray of datetime.timedelta objects.to_series([index, name])Create a Series with both index and values equal to the index keys.round(*args, **kwargs)Perform round operation on the data to the specifiedfreq.floor(*args, **kwargs)Perform floor operation on the data to the specifiedfreq.ceil(*args, **kwargs)Perform ceil operation on the data to the specifiedfreq.to_frame([index, name])Create a DataFrame with a column containing the Index.mean(*[, skipna, axis])Return the mean value of the Array."
Pandas,Index objects,pandas.TimedeltaIndex.days,"pandas.TimedeltaIndex.days#propertyTimedeltaIndex.days[source]#Number of days for each element.ExamplesFor Series:>>>ser=pd.Series(pd.to_timedelta([1,2,3],unit='d'))>>>ser0   1 days1   2 days2   3 daysdtype: timedelta64[ns]>>>ser.dt.days0    11    22    3dtype: int64For TimedeltaIndex:>>>tdelta_idx=pd.to_timedelta([""0 days"",""10 days"",""20 days""])>>>tdelta_idxTimedeltaIndex(['0 days', '10 days', '20 days'],dtype='timedelta64[ns]', freq=None)>>>tdelta_idx.daysIndex([0, 10, 20], dtype='int64')"
Pandas,Index objects,pandas.TimedeltaIndex.seconds,"pandas.TimedeltaIndex.seconds#propertyTimedeltaIndex.seconds[source]#Number of seconds (>= 0 and less than 1 day) for each element.ExamplesFor Series:>>>ser=pd.Series(pd.to_timedelta([1,2,3],unit='S'))>>>ser0   0 days 00:00:011   0 days 00:00:022   0 days 00:00:03dtype: timedelta64[ns]>>>ser.dt.seconds0    11    22    3dtype: int32For TimedeltaIndex:>>>tdelta_idx=pd.to_timedelta([1,2,3],unit='S')>>>tdelta_idxTimedeltaIndex(['0 days 00:00:01', '0 days 00:00:02', '0 days 00:00:03'],dtype='timedelta64[ns]', freq=None)>>>tdelta_idx.secondsIndex([1, 2, 3], dtype='int32')"
Pandas,Index objects,pandas.TimedeltaIndex.microseconds,"pandas.TimedeltaIndex.microseconds#propertyTimedeltaIndex.microseconds[source]#Number of microseconds (>= 0 and less than 1 second) for each element.ExamplesFor Series:>>>ser=pd.Series(pd.to_timedelta([1,2,3],unit='U'))>>>ser0   0 days 00:00:00.0000011   0 days 00:00:00.0000022   0 days 00:00:00.000003dtype: timedelta64[ns]>>>ser.dt.microseconds0    11    22    3dtype: int32For TimedeltaIndex:>>>tdelta_idx=pd.to_timedelta([1,2,3],unit='U')>>>tdelta_idxTimedeltaIndex(['0 days 00:00:00.000001', '0 days 00:00:00.000002','0 days 00:00:00.000003'],dtype='timedelta64[ns]', freq=None)>>>tdelta_idx.microsecondsIndex([1, 2, 3], dtype='int32')"
