ライブラリ名,章,節,内容
Pandas,Date offsets,pandas.tseries.offsets.FY5253Quarter.is_month_start,"pandas.tseries.offsets.FY5253Quarter.is_month_start#FY5253Quarter.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.FY5253Quarter.is_month_end,"pandas.tseries.offsets.FY5253Quarter.is_month_end#FY5253Quarter.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.FY5253Quarter.is_quarter_start,"pandas.tseries.offsets.FY5253Quarter.is_quarter_start#FY5253Quarter.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.FY5253Quarter.is_quarter_end,"pandas.tseries.offsets.FY5253Quarter.is_quarter_end#FY5253Quarter.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.FY5253Quarter.is_year_start,"pandas.tseries.offsets.FY5253Quarter.is_year_start#FY5253Quarter.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.FY5253Quarter.is_year_end,"pandas.tseries.offsets.FY5253Quarter.is_year_end#FY5253Quarter.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Easter,"pandas.tseries.offsets.Easter#classpandas.tseries.offsets.Easter#DateOffset for the Easter holiday using logic defined in dateutil.Right now uses the revised method which is valid in years 1583-4099.Parameters:nint, default 1The number of years represented.normalizebool, default FalseNormalize start/end dates to midnight before generating date range.See alsoDateOffsetStandard kind of date increment.Examples>>>ts=pd.Timestamp(2022,1,1)>>>ts+pd.offsets.Easter()Timestamp('2022-04-17 00:00:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nnanosnormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.Easter.freqstr,pandas.tseries.offsets.Easter.freqstr#Easter.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.Easter.kwds,"pandas.tseries.offsets.Easter.kwds#Easter.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.Easter.name,pandas.tseries.offsets.Easter.name#Easter.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.Easter.nanos,pandas.tseries.offsets.Easter.nanos#Easter.nanos#
Pandas,Date offsets,pandas.tseries.offsets.Easter.normalize,pandas.tseries.offsets.Easter.normalize#Easter.normalize#
Pandas,Date offsets,pandas.tseries.offsets.Easter.rule_code,pandas.tseries.offsets.Easter.rule_code#Easter.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.Easter.n,pandas.tseries.offsets.Easter.n#Easter.n#
Pandas,Date offsets,pandas.tseries.offsets.Easter.copy,pandas.tseries.offsets.Easter.copy#Easter.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.Easter.is_anchored,pandas.tseries.offsets.Easter.is_anchored#Easter.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.Easter.is_on_offset,"pandas.tseries.offsets.Easter.is_on_offset#Easter.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Easter.is_month_start,"pandas.tseries.offsets.Easter.is_month_start#Easter.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Easter.is_month_end,"pandas.tseries.offsets.Easter.is_month_end#Easter.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Easter.is_quarter_start,"pandas.tseries.offsets.Easter.is_quarter_start#Easter.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Easter.is_quarter_end,"pandas.tseries.offsets.Easter.is_quarter_end#Easter.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Easter.is_year_start,"pandas.tseries.offsets.Easter.is_year_start#Easter.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Easter.is_year_end,"pandas.tseries.offsets.Easter.is_year_end#Easter.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Tick,pandas.tseries.offsets.Tick#classpandas.tseries.offsets.Tick#AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nanosReturn an integer of the total number of nanoseconds.deltannormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset.
Pandas,Date offsets,pandas.tseries.offsets.Tick.delta,pandas.tseries.offsets.Tick.delta#Tick.delta#
Pandas,Date offsets,pandas.tseries.offsets.Tick.freqstr,pandas.tseries.offsets.Tick.freqstr#Tick.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.Tick.kwds,"pandas.tseries.offsets.Tick.kwds#Tick.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.Tick.name,pandas.tseries.offsets.Tick.name#Tick.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.Tick.nanos,pandas.tseries.offsets.Tick.nanos#Tick.nanos#Return an integer of the total number of nanoseconds.Raises:ValueErrorIf the frequency is non-fixed.Examples>>>pd.offsets.Hour(5).nanos18000000000000
Pandas,Date offsets,pandas.tseries.offsets.Tick.normalize,pandas.tseries.offsets.Tick.normalize#Tick.normalize#
Pandas,Date offsets,pandas.tseries.offsets.Tick.rule_code,pandas.tseries.offsets.Tick.rule_code#Tick.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.Tick.n,pandas.tseries.offsets.Tick.n#Tick.n#
Pandas,Date offsets,pandas.tseries.offsets.Tick.copy,pandas.tseries.offsets.Tick.copy#Tick.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.Tick.is_anchored,pandas.tseries.offsets.Tick.is_anchored#Tick.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.Tick.is_on_offset,"pandas.tseries.offsets.Tick.is_on_offset#Tick.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Tick.is_month_start,"pandas.tseries.offsets.Tick.is_month_start#Tick.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Tick.is_month_end,"pandas.tseries.offsets.Tick.is_month_end#Tick.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Tick.is_quarter_start,"pandas.tseries.offsets.Tick.is_quarter_start#Tick.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Tick.is_quarter_end,"pandas.tseries.offsets.Tick.is_quarter_end#Tick.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Tick.is_year_start,"pandas.tseries.offsets.Tick.is_year_start#Tick.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Tick.is_year_end,"pandas.tseries.offsets.Tick.is_year_end#Tick.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Day,"pandas.tseries.offsets.Day#classpandas.tseries.offsets.Day#Offsetndays.Parameters:nint, default 1The number of days represented.See alsoDateOffsetStandard kind of date increment.ExamplesYou can use the parameternto represent a shift of n days.>>>frompandas.tseries.offsetsimportDay>>>ts=pd.Timestamp(2022,12,9,15)>>>tsTimestamp('2022-12-09 15:00:00')>>>ts+Day()Timestamp('2022-12-10 15:00:00')>>>ts-Day(4)Timestamp('2022-12-05 15:00:00')>>>ts+Day(-4)Timestamp('2022-12-05 15:00:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nanosReturn an integer of the total number of nanoseconds.deltannormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.Day.delta,pandas.tseries.offsets.Day.delta#Day.delta#
Pandas,Date offsets,pandas.tseries.offsets.Day.freqstr,pandas.tseries.offsets.Day.freqstr#Day.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.Day.kwds,"pandas.tseries.offsets.Day.kwds#Day.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.Day.name,pandas.tseries.offsets.Day.name#Day.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.Day.nanos,pandas.tseries.offsets.Day.nanos#Day.nanos#Return an integer of the total number of nanoseconds.Raises:ValueErrorIf the frequency is non-fixed.Examples>>>pd.offsets.Hour(5).nanos18000000000000
Pandas,Date offsets,pandas.tseries.offsets.Day.normalize,pandas.tseries.offsets.Day.normalize#Day.normalize#
Pandas,Date offsets,pandas.tseries.offsets.Day.rule_code,pandas.tseries.offsets.Day.rule_code#Day.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.Day.n,pandas.tseries.offsets.Day.n#Day.n#
Pandas,Date offsets,pandas.tseries.offsets.Day.copy,pandas.tseries.offsets.Day.copy#Day.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.Day.is_anchored,pandas.tseries.offsets.Day.is_anchored#Day.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.Day.is_on_offset,"pandas.tseries.offsets.Day.is_on_offset#Day.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Day.is_month_start,"pandas.tseries.offsets.Day.is_month_start#Day.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Day.is_month_end,"pandas.tseries.offsets.Day.is_month_end#Day.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Day.is_quarter_start,"pandas.tseries.offsets.Day.is_quarter_start#Day.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Day.is_quarter_end,"pandas.tseries.offsets.Day.is_quarter_end#Day.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Day.is_year_start,"pandas.tseries.offsets.Day.is_year_start#Day.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Day.is_year_end,"pandas.tseries.offsets.Day.is_year_end#Day.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Hour,"pandas.tseries.offsets.Hour#classpandas.tseries.offsets.Hour#Offsetnhours.Parameters:nint, default 1The number of hours represented.See alsoDateOffsetStandard kind of date increment.ExamplesYou can use the parameternto represent a shift of n hours.>>>frompandas.tseries.offsetsimportHour>>>ts=pd.Timestamp(2022,12,9,15)>>>tsTimestamp('2022-12-09 15:00:00')>>>ts+Hour()Timestamp('2022-12-09 16:00:00')>>>ts-Hour(4)Timestamp('2022-12-09 11:00:00')>>>ts+Hour(-4)Timestamp('2022-12-09 11:00:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nanosReturn an integer of the total number of nanoseconds.deltannormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.Hour.delta,pandas.tseries.offsets.Hour.delta#Hour.delta#
Pandas,Date offsets,pandas.tseries.offsets.Hour.freqstr,pandas.tseries.offsets.Hour.freqstr#Hour.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.Hour.kwds,"pandas.tseries.offsets.Hour.kwds#Hour.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.Hour.name,pandas.tseries.offsets.Hour.name#Hour.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.Hour.nanos,pandas.tseries.offsets.Hour.nanos#Hour.nanos#Return an integer of the total number of nanoseconds.Raises:ValueErrorIf the frequency is non-fixed.Examples>>>pd.offsets.Hour(5).nanos18000000000000
Pandas,Date offsets,pandas.tseries.offsets.Hour.normalize,pandas.tseries.offsets.Hour.normalize#Hour.normalize#
Pandas,Date offsets,pandas.tseries.offsets.Hour.rule_code,pandas.tseries.offsets.Hour.rule_code#Hour.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.Hour.n,pandas.tseries.offsets.Hour.n#Hour.n#
Pandas,Date offsets,pandas.tseries.offsets.Hour.copy,pandas.tseries.offsets.Hour.copy#Hour.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.Hour.is_anchored,pandas.tseries.offsets.Hour.is_anchored#Hour.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.Hour.is_on_offset,"pandas.tseries.offsets.Hour.is_on_offset#Hour.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Hour.is_month_start,"pandas.tseries.offsets.Hour.is_month_start#Hour.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Hour.is_month_end,"pandas.tseries.offsets.Hour.is_month_end#Hour.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Hour.is_quarter_start,"pandas.tseries.offsets.Hour.is_quarter_start#Hour.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Hour.is_quarter_end,"pandas.tseries.offsets.Hour.is_quarter_end#Hour.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Hour.is_year_start,"pandas.tseries.offsets.Hour.is_year_start#Hour.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Hour.is_year_end,"pandas.tseries.offsets.Hour.is_year_end#Hour.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Minute,"pandas.tseries.offsets.Minute#classpandas.tseries.offsets.Minute#Offsetnminutes.Parameters:nint, default 1The number of minutes represented.See alsoDateOffsetStandard kind of date increment.ExamplesYou can use the parameternto represent a shift of n minutes.>>>frompandas.tseries.offsetsimportMinute>>>ts=pd.Timestamp(2022,12,9,15)>>>tsTimestamp('2022-12-09 15:00:00')>>>ts+Minute(n=10)Timestamp('2022-12-09 15:10:00')>>>ts-Minute(n=10)Timestamp('2022-12-09 14:50:00')>>>ts+Minute(n=-10)Timestamp('2022-12-09 14:50:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nanosReturn an integer of the total number of nanoseconds.deltannormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.Minute.delta,pandas.tseries.offsets.Minute.delta#Minute.delta#
Pandas,Date offsets,pandas.tseries.offsets.Minute.freqstr,pandas.tseries.offsets.Minute.freqstr#Minute.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.Minute.kwds,"pandas.tseries.offsets.Minute.kwds#Minute.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.Minute.name,pandas.tseries.offsets.Minute.name#Minute.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.Minute.nanos,pandas.tseries.offsets.Minute.nanos#Minute.nanos#Return an integer of the total number of nanoseconds.Raises:ValueErrorIf the frequency is non-fixed.Examples>>>pd.offsets.Hour(5).nanos18000000000000
Pandas,Date offsets,pandas.tseries.offsets.Minute.normalize,pandas.tseries.offsets.Minute.normalize#Minute.normalize#
Pandas,Date offsets,pandas.tseries.offsets.Minute.rule_code,pandas.tseries.offsets.Minute.rule_code#Minute.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.Minute.n,pandas.tseries.offsets.Minute.n#Minute.n#
Pandas,Date offsets,pandas.tseries.offsets.Minute.copy,pandas.tseries.offsets.Minute.copy#Minute.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
