ライブラリ名,章,節,内容
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.fillna,"pandas.core.groupby.DataFrameGroupBy.fillna#DataFrameGroupBy.fillna(value=None,method=None,axis=_NoDefault.no_default,inplace=False,limit=None,downcast=_NoDefault.no_default)[source]#Fill NA/NaN values using the specified method within groups.Parameters:valuescalar, dict, Series, or DataFrameValue to use to fill holes (e.g. 0), alternately a
dict/Series/DataFrame of values specifying which value to use for
each index (for a Series) or column (for a DataFrame). Values not
in the dict/Series/DataFrame will not be filled. This value cannot
be a list. Users wanting to use thevalueargument and notmethodshould preferDataFrame.fillna()as this
will produce the same result and be more performant.method{{‘bfill’, ‘ffill’, None}}, default NoneMethod to use for filling holes.'ffill'will propagate
the last valid observation forward within a group.'bfill'will use next valid observation to fill the gap.axis{0 or ‘index’, 1 or ‘columns’}Axis along which to fill missing values. When theDataFrameGroupByaxisargument is0, usingaxis=1here will produce
the same results asDataFrame.fillna(). When theDataFrameGroupByaxisargument is1, usingaxis=0oraxis=1here will produce the same results.Deprecated since version 2.1.0:For axis=1, operate on the underlying object instead. Otherwise
the axis keyword is not necessary.inplacebool, default FalseBroken. Do not set to True.limitint, default NoneIf method is specified, this is the maximum number of consecutive
NaN values to forward/backward fill within a group. In other words,
if there is a gap with more than this number of consecutive NaNs,
it will only be partially filled. If method is not specified, this is the
maximum number of entries along the entire axis where NaNs will be
filled. Must be greater than 0 if not None.downcastdict, default is NoneA dict of item->dtype of what to downcast if possible,
or the string ‘infer’ which will try to downcast to an appropriate
equal type (e.g. float64 to int64 if possible).Deprecated since version 2.1.0.Returns:DataFrameObject with missing values filled.See alsoffillForward fill values within a group.bfillBackward fill values within a group.Examples>>>df=pd.DataFrame(...{...""key"":[0,0,1,1,1],...""A"":[np.nan,2,np.nan,3,np.nan],...""B"":[2,3,np.nan,np.nan,np.nan],...""C"":[np.nan,np.nan,2,np.nan,np.nan],...}...)>>>dfkey    A    B   C0    0  NaN  2.0 NaN1    0  2.0  3.0 NaN2    1  NaN  NaN 2.03    1  3.0  NaN NaN4    1  NaN  NaN NaNPropagate non-null values forward or backward within each group along columns.>>>df.groupby(""key"").fillna(method=""ffill"")A    B   C0  NaN  2.0 NaN1  2.0  3.0 NaN2  NaN  NaN 2.03  3.0  NaN 2.04  3.0  NaN 2.0>>>df.groupby(""key"").fillna(method=""bfill"")A    B   C0  2.0  2.0 NaN1  2.0  3.0 NaN2  3.0  NaN 2.03  3.0  NaN NaN4  NaN  NaN NaNPropagate non-null values forward or backward within each group along rows.>>>df.T.groupby(np.array([0,0,1,1])).fillna(method=""ffill"").Tkey    A    B    C0  0.0  0.0  2.0  2.01  0.0  2.0  3.0  3.02  1.0  1.0  NaN  2.03  1.0  3.0  NaN  NaN4  1.0  1.0  NaN  NaN>>>df.T.groupby(np.array([0,0,1,1])).fillna(method=""bfill"").Tkey    A    B    C0  0.0  NaN  2.0  NaN1  0.0  2.0  3.0  NaN2  1.0  NaN  2.0  2.03  1.0  3.0  NaN  NaN4  1.0  NaN  NaN  NaNOnly replace the first NaN element within a group along rows.>>>df.groupby(""key"").fillna(method=""ffill"",limit=1)A    B    C0  NaN  2.0  NaN1  2.0  3.0  NaN2  NaN  NaN  2.03  3.0  NaN  2.04  3.0  NaN  NaN"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.first,"pandas.core.groupby.DataFrameGroupBy.first#DataFrameGroupBy.first(numeric_only=False,min_count=-1)[source]#Compute the first non-null entry of each column.Parameters:numeric_onlybool, default FalseInclude only float, int, boolean columns.min_countint, default -1The required number of valid values to perform the operation. If fewer
thanmin_countnon-NA values are present the result will be NA.Returns:Series or DataFrameFirst non-null of values within each group.See alsoDataFrame.groupbyApply a function groupby to each row or column of a DataFrame.pandas.core.groupby.DataFrameGroupBy.lastCompute the last non-null entry of each column.pandas.core.groupby.DataFrameGroupBy.nthTake the nth row from each group.Examples>>>df=pd.DataFrame(dict(A=[1,1,3],B=[None,5,6],C=[1,2,3],...D=['3/11/2000','3/12/2000','3/13/2000']))>>>df['D']=pd.to_datetime(df['D'])>>>df.groupby(""A"").first()B  C          DA1  5.0  1 2000-03-113  6.0  3 2000-03-13>>>df.groupby(""A"").first(min_count=2)B    C          DA1 NaN  1.0 2000-03-113 NaN  NaN        NaT>>>df.groupby(""A"").first(numeric_only=True)B  CA1  5.0  13  6.0  3"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.head,"pandas.core.groupby.DataFrameGroupBy.head#DataFrameGroupBy.head(n=5)[source]#Return first n rows of each group.Similar to.apply(lambdax:x.head(n)), but it returns a subset of rows
from the original DataFrame with original index and order preserved
(as_indexflag is ignored).Parameters:nintIf positive: number of entries to include from start of each group.
If negative: number of entries to exclude from end of each group.Returns:Series or DataFrameSubset of original Series or DataFrame as determined by n.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.Examples>>>df=pd.DataFrame([[1,2],[1,4],[5,6]],...columns=['A','B'])>>>df.groupby('A').head(1)A  B0  1  22  5  6>>>df.groupby('A').head(-1)A  B0  1  2"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.idxmax,"pandas.core.groupby.DataFrameGroupBy.idxmax#DataFrameGroupBy.idxmax(axis=_NoDefault.no_default,skipna=True,numeric_only=False)[source]#Return index of first occurrence of maximum over requested axis.NA/null values are excluded.Parameters:axis{{0 or ‘index’, 1 or ‘columns’}}, default NoneThe axis to use. 0 or ‘index’ for row-wise, 1 or ‘columns’ for column-wise.
If axis is not provided, grouper’s axis is used.Changed in version 2.0.0.Deprecated since version 2.1.0:For axis=1, operate on the underlying object instead. Otherwise
the axis keyword is not necessary.skipnabool, default TrueExclude NA/null values. If an entire row/column is NA, the result
will be NA.numeric_onlybool, default FalseInclude onlyfloat,intorbooleandata.New in version 1.5.0.Returns:SeriesIndexes of maxima along the specified axis.Raises:ValueErrorIf the row/column is emptySee alsoSeries.idxmaxReturn index of the maximum element.NotesThis method is the DataFrame version ofndarray.argmax.ExamplesConsider a dataset containing food consumption in Argentina.>>>df=pd.DataFrame({'consumption':[10.51,103.11,55.48],...'co2_emissions':[37.2,19.66,1712]},...index=['Pork','Wheat Products','Beef'])>>>dfconsumption  co2_emissionsPork                  10.51         37.20Wheat Products       103.11         19.66Beef                  55.48       1712.00By default, it returns the index for the maximum value in each column.>>>df.idxmax()consumption     Wheat Productsco2_emissions             Beefdtype: objectTo return the index for the maximum value in each row, useaxis=""columns"".>>>df.idxmax(axis=""columns"")Pork              co2_emissionsWheat Products     consumptionBeef              co2_emissionsdtype: object"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.idxmin,"pandas.core.groupby.DataFrameGroupBy.idxmin#DataFrameGroupBy.idxmin(axis=_NoDefault.no_default,skipna=True,numeric_only=False)[source]#Return index of first occurrence of minimum over requested axis.NA/null values are excluded.Parameters:axis{{0 or ‘index’, 1 or ‘columns’}}, default NoneThe axis to use. 0 or ‘index’ for row-wise, 1 or ‘columns’ for column-wise.
If axis is not provided, grouper’s axis is used.Changed in version 2.0.0.Deprecated since version 2.1.0:For axis=1, operate on the underlying object instead. Otherwise
the axis keyword is not necessary.skipnabool, default TrueExclude NA/null values. If an entire row/column is NA, the result
will be NA.numeric_onlybool, default FalseInclude onlyfloat,intorbooleandata.New in version 1.5.0.Returns:SeriesIndexes of minima along the specified axis.Raises:ValueErrorIf the row/column is emptySee alsoSeries.idxminReturn index of the minimum element.NotesThis method is the DataFrame version ofndarray.argmin.ExamplesConsider a dataset containing food consumption in Argentina.>>>df=pd.DataFrame({'consumption':[10.51,103.11,55.48],...'co2_emissions':[37.2,19.66,1712]},...index=['Pork','Wheat Products','Beef'])>>>dfconsumption  co2_emissionsPork                  10.51         37.20Wheat Products       103.11         19.66Beef                  55.48       1712.00By default, it returns the index for the minimum value in each column.>>>df.idxmin()consumption                Porkco2_emissions    Wheat Productsdtype: objectTo return the index for the minimum value in each row, useaxis=""columns"".>>>df.idxmin(axis=""columns"")Pork                consumptionWheat Products    co2_emissionsBeef                consumptiondtype: object"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.last,"pandas.core.groupby.DataFrameGroupBy.last#DataFrameGroupBy.last(numeric_only=False,min_count=-1)[source]#Compute the last non-null entry of each column.Parameters:numeric_onlybool, default FalseInclude only float, int, boolean columns. If None, will attempt to use
everything, then use only numeric data.min_countint, default -1The required number of valid values to perform the operation. If fewer
thanmin_countnon-NA values are present the result will be NA.Returns:Series or DataFrameLast non-null of values within each group.See alsoDataFrame.groupbyApply a function groupby to each row or column of a DataFrame.pandas.core.groupby.DataFrameGroupBy.firstCompute the first non-null entry of each column.pandas.core.groupby.DataFrameGroupBy.nthTake the nth row from each group.Examples>>>df=pd.DataFrame(dict(A=[1,1,3],B=[5,None,6],C=[1,2,3]))>>>df.groupby(""A"").last()B  CA1  5.0  23  6.0  3"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.max,"pandas.core.groupby.DataFrameGroupBy.max#DataFrameGroupBy.max(numeric_only=False,min_count=-1,engine=None,engine_kwargs=None)[source]#Compute max of group values.Parameters:numeric_onlybool, default FalseInclude only float, int, boolean columns.Changed in version 2.0.0:numeric_only no longer acceptsNone.min_countint, default -1The required number of valid values to perform the operation. If fewer
thanmin_countnon-NA values are present the result will be NA.enginestr, default None None'cython': Runs rolling apply through C-extensions from cython.'numba'Runs rolling apply through JIT compiled code from numba.Only available whenrawis set toTrue.None: Defaults to'cython'or globally settingcompute.use_numbaengine_kwargsdict, default None NoneFor'cython'engine, there are no acceptedengine_kwargsFor'numba'engine, the engine can acceptnopython,nogilandparalleldictionary keys. The values must either beTrueorFalse. The defaultengine_kwargsfor the'numba'engine is{'nopython':True,'nogil':False,'parallel':False}and will be
applied to both thefuncand theapplygroupby aggregation.Returns:Series or DataFrameComputed max of values within each group.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b','b']>>>ser=pd.Series([1,2,3,4],index=lst)>>>sera    1a    2b    3b    4dtype: int64>>>ser.groupby(level=0).max()a    2b    4dtype: int64For DataFrameGroupBy:>>>data=[[1,8,2],[1,2,5],[2,5,8],[2,6,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""tiger"",""leopard"",""cheetah"",""lion""])>>>dfa  b  ctiger   1  8  2leopard   1  2  5cheetah   2  5  8lion   2  6  9>>>df.groupby(""a"").max()b  ca1   8  52   6  9"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.mean,"pandas.core.groupby.DataFrameGroupBy.mean#DataFrameGroupBy.mean(numeric_only=False,engine=None,engine_kwargs=None)[source]#Compute mean of groups, excluding missing values.Parameters:numeric_onlybool, default FalseInclude only float, int, boolean columns.Changed in version 2.0.0:numeric_only no longer acceptsNoneand defaults toFalse.enginestr, default None'cython': Runs the operation through C-extensions from cython.'numba': Runs the operation through JIT compiled code from numba.None: Defaults to'cython'or globally settingcompute.use_numbaNew in version 1.4.0.engine_kwargsdict, default NoneFor'cython'engine, there are no acceptedengine_kwargsFor'numba'engine, the engine can acceptnopython,nogilandparalleldictionary keys. The values must either beTrueorFalse. The defaultengine_kwargsfor the'numba'engine is{{'nopython':True,'nogil':False,'parallel':False}}New in version 1.4.0.Returns:pandas.Series or pandas.DataFrameSee alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.Examples>>>df=pd.DataFrame({'A':[1,1,2,1,2],...'B':[np.nan,2,3,4,5],...'C':[1,2,1,1,2]},columns=['A','B','C'])Groupby one column and return the mean of the remaining columns in
each group.>>>df.groupby('A').mean()B         CA1  3.0  1.3333332  4.0  1.500000Groupby two columns and return the mean of the remaining column.>>>df.groupby(['A','B']).mean()CA B1 2.0  2.04.0  1.02 3.0  1.05.0  2.0Groupby one column and return the mean of only particular column in
the group.>>>df.groupby('A')['B'].mean()A1    3.02    4.0Name: B, dtype: float64"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.median,"pandas.core.groupby.DataFrameGroupBy.median#DataFrameGroupBy.median(numeric_only=False)[source]#Compute median of groups, excluding missing values.For multiple groupings, the result index will be a MultiIndexParameters:numeric_onlybool, default FalseInclude only float, int, boolean columns.Changed in version 2.0.0:numeric_only no longer acceptsNoneand defaults to False.Returns:Series or DataFrameMedian of values within each group.ExamplesFor SeriesGroupBy:>>>lst=['a','a','a','b','b','b']>>>ser=pd.Series([7,2,8,4,3,3],index=lst)>>>sera     7a     2a     8b     4b     3b     3dtype: int64>>>ser.groupby(level=0).median()a    7.0b    3.0dtype: float64For DataFrameGroupBy:>>>data={'a':[1,3,5,7,7,8,3],'b':[1,4,8,4,4,2,1]}>>>df=pd.DataFrame(data,index=['dog','dog','dog',...'mouse','mouse','mouse','mouse'])>>>dfa  bdog    1  1dog    3  4dog    5  8mouse    7  4mouse    7  4mouse    8  2mouse    3  1>>>df.groupby(level=0).median()a    bdog    3.0  4.0mouse  7.0  3.0For Resampler:>>>ser=pd.Series([1,2,3,3,4,5],...index=pd.DatetimeIndex(['2023-01-01',...'2023-01-10',...'2023-01-15',...'2023-02-01',...'2023-02-10',...'2023-02-15']))>>>ser.resample('MS').median()2023-01-01    2.02023-02-01    4.0Freq: MS, dtype: float64"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.min,"pandas.core.groupby.DataFrameGroupBy.min#DataFrameGroupBy.min(numeric_only=False,min_count=-1,engine=None,engine_kwargs=None)[source]#Compute min of group values.Parameters:numeric_onlybool, default FalseInclude only float, int, boolean columns.Changed in version 2.0.0:numeric_only no longer acceptsNone.min_countint, default -1The required number of valid values to perform the operation. If fewer
thanmin_countnon-NA values are present the result will be NA.enginestr, default None None'cython': Runs rolling apply through C-extensions from cython.'numba'Runs rolling apply through JIT compiled code from numba.Only available whenrawis set toTrue.None: Defaults to'cython'or globally settingcompute.use_numbaengine_kwargsdict, default None NoneFor'cython'engine, there are no acceptedengine_kwargsFor'numba'engine, the engine can acceptnopython,nogilandparalleldictionary keys. The values must either beTrueorFalse. The defaultengine_kwargsfor the'numba'engine is{'nopython':True,'nogil':False,'parallel':False}and will be
applied to both thefuncand theapplygroupby aggregation.Returns:Series or DataFrameComputed min of values within each group.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b','b']>>>ser=pd.Series([1,2,3,4],index=lst)>>>sera    1a    2b    3b    4dtype: int64>>>ser.groupby(level=0).min()a    1b    3dtype: int64For DataFrameGroupBy:>>>data=[[1,8,2],[1,2,5],[2,5,8],[2,6,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""tiger"",""leopard"",""cheetah"",""lion""])>>>dfa  b  ctiger   1  8  2leopard   1  2  5cheetah   2  5  8lion   2  6  9>>>df.groupby(""a"").min()b  ca1   2  22   5  8"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.ngroup,"pandas.core.groupby.DataFrameGroupBy.ngroup#DataFrameGroupBy.ngroup(ascending=True)[source]#Number each group from 0 to the number of groups - 1.This is the enumerative complement of cumcount. Note that the
numbers given to the groups match the order in which the groups
would be seen when iterating over the groupby object, not the
order they are first observed.Groups with missing keys (wherepd.isna()is True) will be labeled withNaNand will be skipped from the count.Parameters:ascendingbool, default TrueIf False, number in reverse, from number of group - 1 to 0.Returns:SeriesUnique numbers for each group.See alsocumcountNumber the rows in each group.Examples>>>df=pd.DataFrame({""color"":[""red"",None,""red"",""blue"",""blue"",""red""]})>>>dfcolor0    red1   None2    red3   blue4   blue5    red>>>df.groupby(""color"").ngroup()0    1.01    NaN2    1.03    0.04    0.05    1.0dtype: float64>>>df.groupby(""color"",dropna=False).ngroup()0    11    22    13    04    05    1dtype: int64>>>df.groupby(""color"",dropna=False).ngroup(ascending=False)0    11    02    13    24    25    1dtype: int64"
