ÉâÉCÉuÉâÉäñº,èÕ,êﬂ,ì‡óe
Pandas,"pandas arrays, scalars, and data types",pandas.Interval.is_empty,"pandas.Interval.is_empty#Interval.is_empty#Indicates if an interval is empty, meaning it contains no points.Returns:bool or ndarrayA boolean indicating if a scalarIntervalis empty, or a
booleanndarraypositionally indicating if anIntervalin
anIntervalArrayorIntervalIndexis
empty.See alsoInterval.lengthReturn the length of the Interval.ExamplesAnIntervalthat contains points is not empty:>>>pd.Interval(0,1,closed='right').is_emptyFalseAnIntervalthat does not contain any points is empty:>>>pd.Interval(0,0,closed='right').is_emptyTrue>>>pd.Interval(0,0,closed='left').is_emptyTrue>>>pd.Interval(0,0,closed='neither').is_emptyTrueAnIntervalthat contains a single point is not empty:>>>pd.Interval(0,0,closed='both').is_emptyFalseAnIntervalArrayorIntervalIndexreturns a
booleanndarraypositionally indicating if anIntervalis
empty:>>>ivs=[pd.Interval(0,0,closed='neither'),...pd.Interval(1,2,closed='neither')]>>>pd.arrays.IntervalArray(ivs).is_emptyarray([ True, False])Missing values are not considered empty:>>>ivs=[pd.Interval(0,0,closed='neither'),np.nan]>>>pd.IntervalIndex(ivs).is_emptyarray([ True, False])"
Pandas,"pandas arrays, scalars, and data types",pandas.Interval.left,"pandas.Interval.left#Interval.left#Left bound for the interval.Examples>>>interval=pd.Interval(left=1,right=2,closed='left')>>>intervalInterval(1, 2, closed='left')>>>interval.left1"
Pandas,"pandas arrays, scalars, and data types",pandas.Interval.length,"pandas.Interval.length#Interval.length#Return the length of the Interval.See alsoInterval.is_emptyIndicates if an interval contains no points.Examples>>>interval=pd.Interval(left=1,right=2,closed='left')>>>intervalInterval(1, 2, closed='left')>>>interval.length1"
Pandas,"pandas arrays, scalars, and data types",pandas.Interval.mid,"pandas.Interval.mid#Interval.mid#Return the midpoint of the Interval.Examples>>>iv=pd.Interval(0,5)>>>iv.mid2.5"
Pandas,"pandas arrays, scalars, and data types",pandas.Interval.open_left,"pandas.Interval.open_left#Interval.open_left#Check if the interval is open on the left side.For the meaning ofclosedandopenseeInterval.Returns:boolTrue if the Interval is not closed on the left-side.See alsoInterval.open_rightCheck if the interval is open on the right side.Interval.closed_leftBoolean inverse of open_left.Examples>>>iv=pd.Interval(0,5,closed='neither')>>>iv.open_leftTrue>>>iv=pd.Interval(0,5,closed='both')>>>iv.open_leftFalse"
Pandas,"pandas arrays, scalars, and data types",pandas.Interval.open_right,"pandas.Interval.open_right#Interval.open_right#Check if the interval is open on the right side.For the meaning ofclosedandopenseeInterval.Returns:boolTrue if the Interval is not closed on the left-side.See alsoInterval.open_leftCheck if the interval is open on the left side.Interval.closed_rightBoolean inverse of open_right.Examples>>>iv=pd.Interval(0,5,closed='left')>>>iv.open_rightTrue>>>iv=pd.Interval(0,5)>>>iv.open_rightFalse"
Pandas,"pandas arrays, scalars, and data types",pandas.Interval.overlaps,"pandas.Interval.overlaps#Interval.overlaps()#Check whether two Interval objects overlap.Two intervals overlap if they share a common point, including closed
endpoints. Intervals that only have an open endpoint in common do not
overlap.Parameters:otherIntervalInterval to check against for an overlap.Returns:boolTrue if the two intervals overlap.See alsoIntervalArray.overlapsThe corresponding method for IntervalArray.IntervalIndex.overlapsThe corresponding method for IntervalIndex.Examples>>>i1=pd.Interval(0,2)>>>i2=pd.Interval(1,3)>>>i1.overlaps(i2)True>>>i3=pd.Interval(4,5)>>>i1.overlaps(i3)FalseIntervals that share closed endpoints overlap:>>>i4=pd.Interval(0,1,closed='both')>>>i5=pd.Interval(1,2,closed='both')>>>i4.overlaps(i5)TrueIntervals that only have an open endpoint in common do not overlap:>>>i6=pd.Interval(1,2,closed='neither')>>>i4.overlaps(i6)False"
Pandas,"pandas arrays, scalars, and data types",pandas.Interval.right,"pandas.Interval.right#Interval.right#Right bound for the interval.Examples>>>interval=pd.Interval(left=1,right=2,closed='left')>>>intervalInterval(1, 2, closed='left')>>>interval.right2"
Pandas,"pandas arrays, scalars, and data types",pandas.arrays.IntervalArray,"pandas.arrays.IntervalArray#classpandas.arrays.IntervalArray(data,closed=None,dtype=None,copy=False,verify_integrity=True)[source]#Pandas array for interval data that are closed on the same side.Parameters:dataarray-like (1-dimensional)Array-like (ndarray,DateTimeArray,TimeDeltaArray) containing
Interval objects from which to build the IntervalArray.closed{ÅeleftÅf, ÅerightÅf, ÅebothÅf, ÅeneitherÅf}, default ÅerightÅfWhether the intervals are closed on the left-side, right-side, both or
neither.dtypedtype or None, default NoneIf None, dtype will be inferred.copybool, default FalseCopy the input data.verify_integritybool, default TrueVerify that the IntervalArray is valid.See alsoIndexThe base pandas Index type.IntervalA bounded slice-like interval; the elements of an IntervalArray.interval_rangeFunction to create a fixed frequency IntervalIndex.cutBin values into discrete Intervals.qcutBin values into equal-sized Intervals based on rank or sample quantiles.NotesSee theuser guidefor more.ExamplesA newIntervalArraycan be constructed directly from an array-like ofIntervalobjects:>>>pd.arrays.IntervalArray([pd.Interval(0,1),pd.Interval(1,5)])<IntervalArray>[(0, 1], (1, 5]]Length: 2, dtype: interval[int64, right]It may also be constructed using one of the constructor
methods:IntervalArray.from_arrays(),IntervalArray.from_breaks(), andIntervalArray.from_tuples().AttributesleftReturn the left endpoints of each Interval in the IntervalArray as an Index.rightReturn the right endpoints of each Interval in the IntervalArray as an Index.closedString describing the inclusive side the intervals.midReturn the midpoint of each Interval in the IntervalArray as an Index.lengthReturn an Index with entries denoting the length of each Interval.is_emptyIndicates if an interval is empty, meaning it contains no points.is_non_overlapping_monotonicReturn a boolean whether the IntervalArray is non-overlapping and monotonic.Methodsfrom_arrays(left,?right[,?closed,?copy,?dtype])Construct from two arrays defining the left and right bounds.from_tuples(data[,?closed,?copy,?dtype])Construct an IntervalArray from an array-like of tuples.from_breaks(breaks[,?closed,?copy,?dtype])Construct an IntervalArray from an array of splits.contains(other)Check elementwise if the Intervals contain the value.overlaps(other)Check elementwise if an Interval overlaps the values in the IntervalArray.set_closed(closed)Return an identical IntervalArray closed on the specified side.to_tuples([na_tuple])Return an ndarray (if self is IntervalArray) or Index (if self is IntervalIndex) of tuples of the form (left, right)."
Pandas,"pandas arrays, scalars, and data types",pandas.IntervalDtype,"pandas.IntervalDtype#classpandas.IntervalDtype(subtype=None,closed=None)[source]#An ExtensionDtype for Interval data.This is not an actual numpy dtype, but a duck type.Parameters:subtypestr, np.dtypeThe dtype of the Interval bounds.Examples>>>pd.IntervalDtype(subtype='int64',closed='both')interval[int64, both]AttributessubtypeThe dtype of the Interval bounds.MethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.arrays.IntegerArray,"pandas.arrays.IntegerArray#classpandas.arrays.IntegerArray(values,mask,copy=False)[source]#Array of integer (optional missing) values.Usespandas.NAas the missing value.WarningIntegerArray is currently experimental, and its API or internal
implementation may change without warning.We represent an IntegerArray with 2 numpy arrays:data: contains a numpy integer array of the appropriate dtypemask: a boolean array holding a mask on the data, True is missingTo construct an IntegerArray from generic array-like input, usepandas.array()with one of the integer dtypes (see examples).SeeNullable integer data typefor more.Parameters:valuesnumpy.ndarrayA 1-d integer-dtype array.masknumpy.ndarrayA 1-d boolean-dtype array indicating missing values.copybool, default FalseWhether to copy thevaluesandmask.Returns:IntegerArrayExamplesCreate an IntegerArray withpandas.array().>>>int_array=pd.array([1,None,3],dtype=pd.Int32Dtype())>>>int_array<IntegerArray>[1, <NA>, 3]Length: 3, dtype: Int32String aliases for the dtypes are also available. They are capitalized.>>>pd.array([1,None,3],dtype='Int32')<IntegerArray>[1, <NA>, 3]Length: 3, dtype: Int32>>>pd.array([1,None,3],dtype='UInt16')<IntegerArray>[1, <NA>, 3]Length: 3, dtype: UInt16AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.Int8Dtype,"pandas.Int8Dtype#classpandas.Int8Dtype[source]#An ExtensionDtype for int8 integer data.Usespandas.NAas its missing value, rather thannumpy.nan.ExamplesFor Int8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int8Dtype())>>>ser.dtypeInt8Dtype()For Int16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int16Dtype())>>>ser.dtypeInt16Dtype()For Int32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int32Dtype())>>>ser.dtypeInt32Dtype()For Int64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int64Dtype())>>>ser.dtypeInt64Dtype()For UInt8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt8Dtype())>>>ser.dtypeUInt8Dtype()For UInt16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt16Dtype())>>>ser.dtypeUInt16Dtype()For UInt32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt32Dtype())>>>ser.dtypeUInt32Dtype()For UInt64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt64Dtype())>>>ser.dtypeUInt64Dtype()AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.Int16Dtype,"pandas.Int16Dtype#classpandas.Int16Dtype[source]#An ExtensionDtype for int16 integer data.Usespandas.NAas its missing value, rather thannumpy.nan.ExamplesFor Int8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int8Dtype())>>>ser.dtypeInt8Dtype()For Int16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int16Dtype())>>>ser.dtypeInt16Dtype()For Int32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int32Dtype())>>>ser.dtypeInt32Dtype()For Int64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int64Dtype())>>>ser.dtypeInt64Dtype()For UInt8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt8Dtype())>>>ser.dtypeUInt8Dtype()For UInt16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt16Dtype())>>>ser.dtypeUInt16Dtype()For UInt32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt32Dtype())>>>ser.dtypeUInt32Dtype()For UInt64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt64Dtype())>>>ser.dtypeUInt64Dtype()AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.Int32Dtype,"pandas.Int32Dtype#classpandas.Int32Dtype[source]#An ExtensionDtype for int32 integer data.Usespandas.NAas its missing value, rather thannumpy.nan.ExamplesFor Int8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int8Dtype())>>>ser.dtypeInt8Dtype()For Int16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int16Dtype())>>>ser.dtypeInt16Dtype()For Int32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int32Dtype())>>>ser.dtypeInt32Dtype()For Int64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int64Dtype())>>>ser.dtypeInt64Dtype()For UInt8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt8Dtype())>>>ser.dtypeUInt8Dtype()For UInt16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt16Dtype())>>>ser.dtypeUInt16Dtype()For UInt32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt32Dtype())>>>ser.dtypeUInt32Dtype()For UInt64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt64Dtype())>>>ser.dtypeUInt64Dtype()AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.Int64Dtype,"pandas.Int64Dtype#classpandas.Int64Dtype[source]#An ExtensionDtype for int64 integer data.Usespandas.NAas its missing value, rather thannumpy.nan.ExamplesFor Int8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int8Dtype())>>>ser.dtypeInt8Dtype()For Int16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int16Dtype())>>>ser.dtypeInt16Dtype()For Int32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int32Dtype())>>>ser.dtypeInt32Dtype()For Int64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int64Dtype())>>>ser.dtypeInt64Dtype()For UInt8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt8Dtype())>>>ser.dtypeUInt8Dtype()For UInt16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt16Dtype())>>>ser.dtypeUInt16Dtype()For UInt32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt32Dtype())>>>ser.dtypeUInt32Dtype()For UInt64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt64Dtype())>>>ser.dtypeUInt64Dtype()AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.UInt8Dtype,"pandas.UInt8Dtype#classpandas.UInt8Dtype[source]#An ExtensionDtype for uint8 integer data.Usespandas.NAas its missing value, rather thannumpy.nan.ExamplesFor Int8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int8Dtype())>>>ser.dtypeInt8Dtype()For Int16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int16Dtype())>>>ser.dtypeInt16Dtype()For Int32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int32Dtype())>>>ser.dtypeInt32Dtype()For Int64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int64Dtype())>>>ser.dtypeInt64Dtype()For UInt8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt8Dtype())>>>ser.dtypeUInt8Dtype()For UInt16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt16Dtype())>>>ser.dtypeUInt16Dtype()For UInt32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt32Dtype())>>>ser.dtypeUInt32Dtype()For UInt64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt64Dtype())>>>ser.dtypeUInt64Dtype()AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.UInt16Dtype,"pandas.UInt16Dtype#classpandas.UInt16Dtype[source]#An ExtensionDtype for uint16 integer data.Usespandas.NAas its missing value, rather thannumpy.nan.ExamplesFor Int8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int8Dtype())>>>ser.dtypeInt8Dtype()For Int16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int16Dtype())>>>ser.dtypeInt16Dtype()For Int32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int32Dtype())>>>ser.dtypeInt32Dtype()For Int64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int64Dtype())>>>ser.dtypeInt64Dtype()For UInt8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt8Dtype())>>>ser.dtypeUInt8Dtype()For UInt16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt16Dtype())>>>ser.dtypeUInt16Dtype()For UInt32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt32Dtype())>>>ser.dtypeUInt32Dtype()For UInt64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt64Dtype())>>>ser.dtypeUInt64Dtype()AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.UInt32Dtype,"pandas.UInt32Dtype#classpandas.UInt32Dtype[source]#An ExtensionDtype for uint32 integer data.Usespandas.NAas its missing value, rather thannumpy.nan.ExamplesFor Int8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int8Dtype())>>>ser.dtypeInt8Dtype()For Int16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int16Dtype())>>>ser.dtypeInt16Dtype()For Int32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int32Dtype())>>>ser.dtypeInt32Dtype()For Int64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int64Dtype())>>>ser.dtypeInt64Dtype()For UInt8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt8Dtype())>>>ser.dtypeUInt8Dtype()For UInt16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt16Dtype())>>>ser.dtypeUInt16Dtype()For UInt32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt32Dtype())>>>ser.dtypeUInt32Dtype()For UInt64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt64Dtype())>>>ser.dtypeUInt64Dtype()AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.UInt64Dtype,"pandas.UInt64Dtype#classpandas.UInt64Dtype[source]#An ExtensionDtype for uint64 integer data.Usespandas.NAas its missing value, rather thannumpy.nan.ExamplesFor Int8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int8Dtype())>>>ser.dtypeInt8Dtype()For Int16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int16Dtype())>>>ser.dtypeInt16Dtype()For Int32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int32Dtype())>>>ser.dtypeInt32Dtype()For Int64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.Int64Dtype())>>>ser.dtypeInt64Dtype()For UInt8Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt8Dtype())>>>ser.dtypeUInt8Dtype()For UInt16Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt16Dtype())>>>ser.dtypeUInt16Dtype()For UInt32Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt32Dtype())>>>ser.dtypeUInt32Dtype()For UInt64Dtype:>>>ser=pd.Series([2,pd.NA],dtype=pd.UInt64Dtype())>>>ser.dtypeUInt64Dtype()AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.NA,pandas.NA#pandas.NA#alias of <NA>
Pandas,"pandas arrays, scalars, and data types",pandas.arrays.FloatingArray,"pandas.arrays.FloatingArray#classpandas.arrays.FloatingArray(values,mask,copy=False)[source]#Array of floating (optional missing) values.New in version 1.2.0.WarningFloatingArray is currently experimental, and its API or internal
implementation may change without warning. Especially the behaviour
regarding NaN (distinct from NA missing values) is subject to change.We represent a FloatingArray with 2 numpy arrays:data: contains a numpy float array of the appropriate dtypemask: a boolean array holding a mask on the data, True is missingTo construct an FloatingArray from generic array-like input, usepandas.array()with one of the float dtypes (see examples).SeeNullable integer data typefor more.Parameters:valuesnumpy.ndarrayA 1-d float-dtype array.masknumpy.ndarrayA 1-d boolean-dtype array indicating missing values.copybool, default FalseWhether to copy thevaluesandmask.Returns:FloatingArrayExamplesCreate an FloatingArray withpandas.array():>>>pd.array([0.1,None,0.3],dtype=pd.Float32Dtype())<FloatingArray>[0.1, <NA>, 0.3]Length: 3, dtype: Float32String aliases for the dtypes are also available. They are capitalized.>>>pd.array([0.1,None,0.3],dtype=""Float32"")<FloatingArray>[0.1, <NA>, 0.3]Length: 3, dtype: Float32AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.Float32Dtype,"pandas.Float32Dtype#classpandas.Float32Dtype[source]#An ExtensionDtype for float32 data.This dtype usespd.NAas missing value indicator.ExamplesFor Float32Dtype:>>>ser=pd.Series([2.25,pd.NA],dtype=pd.Float32Dtype())>>>ser.dtypeFloat32Dtype()For Float64Dtype:>>>ser=pd.Series([2.25,pd.NA],dtype=pd.Float64Dtype())>>>ser.dtypeFloat64Dtype()AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.Float64Dtype,"pandas.Float64Dtype#classpandas.Float64Dtype[source]#An ExtensionDtype for float64 data.This dtype usespd.NAas missing value indicator.ExamplesFor Float32Dtype:>>>ser=pd.Series([2.25,pd.NA],dtype=pd.Float32Dtype())>>>ser.dtypeFloat32Dtype()For Float64Dtype:>>>ser=pd.Series([2.25,pd.NA],dtype=pd.Float64Dtype())>>>ser.dtypeFloat64Dtype()AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.NA,pandas.NA#pandas.NA#alias of <NA>
Pandas,"pandas arrays, scalars, and data types",pandas.CategoricalDtype,"pandas.CategoricalDtype#classpandas.CategoricalDtype(categories=None,ordered=False)[source]#Type for categorical data with the categories and orderedness.Parameters:categoriessequence, optionalMust be unique, and must not contain any nulls.
The categories are stored in an Index,
and if an index is provided the dtype of that index will be used.orderedbool or None, default FalseWhether or not this categorical is treated as a ordered categorical.
None can be used to maintain the ordered value of existing categoricals when
used in operations that combine categoricals, e.g. astype, and will resolve to
False if there is no existing ordered to maintain.See alsoCategoricalRepresent a categorical variable in classic R / S-plus fashion.NotesThis class is useful for specifying the type of aCategoricalindependent of the values. SeeCategoricalDtypefor more.Examples>>>t=pd.CategoricalDtype(categories=['b','a'],ordered=True)>>>pd.Series(['a','b','a','c'],dtype=t)0      a1      b2      a3    NaNdtype: categoryCategories (2, object): ['b' < 'a']An empty CategoricalDtype with a specific dtype can be created
by providing an empty index. As follows,>>>pd.CategoricalDtype(pd.DatetimeIndex([])).categories.dtypedtype('<M8[ns]')AttributescategoriesAnIndexcontaining the unique categories allowed.orderedWhether the categories have an ordered relationship.MethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.CategoricalDtype.categories,"pandas.CategoricalDtype.categories#propertyCategoricalDtype.categories[source]#AnIndexcontaining the unique categories allowed.Examples>>>cat_type=pd.CategoricalDtype(categories=['a','b'],ordered=True)>>>cat_type.categoriesIndex(['a', 'b'], dtype='object')"
Pandas,"pandas arrays, scalars, and data types",pandas.CategoricalDtype.ordered,"pandas.CategoricalDtype.ordered#propertyCategoricalDtype.ordered[source]#Whether the categories have an ordered relationship.Examples>>>cat_type=pd.CategoricalDtype(categories=['a','b'],ordered=True)>>>cat_type.orderedTrue>>>cat_type=pd.CategoricalDtype(categories=['a','b'],ordered=False)>>>cat_type.orderedFalse"
Pandas,"pandas arrays, scalars, and data types",pandas.Categorical,"pandas.Categorical#classpandas.Categorical(values,categories=None,ordered=None,dtype=None,fastpath=_NoDefault.no_default,copy=True)[source]#Represent a categorical variable in classic R / S-plus fashion.Categoricalscan only take on a limited, and usually fixed, number
of possible values (categories). In contrast to statistical categorical
variables, aCategoricalmight have an order, but numerical operations
(additions, divisions, Åc) are not possible.All values of theCategoricalare either incategoriesornp.nan.
Assigning values outside ofcategorieswill raise aValueError. Order
is defined by the order of thecategories, not lexical order of the
values.Parameters:valueslist-likeThe values of the categorical. If categories are given, values not in
categories will be replaced with NaN.categoriesIndex-like (unique), optionalThe unique categories for this categorical. If not given, the
categories are assumed to be the unique values ofvalues(sorted, if
possible, otherwise in the order in which they appear).orderedbool, default FalseWhether or not this categorical is treated as a ordered categorical.
If True, the resulting categorical will be ordered.
An ordered categorical respects, when sorted, the order of itscategoriesattribute (which in turn is thecategoriesargument, if
provided).dtypeCategoricalDtypeAn instance ofCategoricalDtypeto use for this categorical.Raises:ValueErrorIf the categories do not validate.TypeErrorIf an explicitordered=Trueis given but nocategoriesand thevaluesare not sortable.See alsoCategoricalDtypeType for categorical data.CategoricalIndexAn Index with an underlyingCategorical.NotesSee theuser guidefor more.Examples>>>pd.Categorical([1,2,3,1,2,3])[1, 2, 3, 1, 2, 3]Categories (3, int64): [1, 2, 3]>>>pd.Categorical(['a','b','c','a','b','c'])['a', 'b', 'c', 'a', 'b', 'c']Categories (3, object): ['a', 'b', 'c']Missing values are not included as a category.>>>c=pd.Categorical([1,2,3,1,2,3,np.nan])>>>c[1, 2, 3, 1, 2, 3, NaN]Categories (3, int64): [1, 2, 3]However, their presence is indicated in thecodesattribute
by code-1.>>>c.codesarray([ 0,  1,  2,  0,  1,  2, -1], dtype=int8)OrderedCategoricalscan be sorted according to the custom order
of the categories and can have a min and max value.>>>c=pd.Categorical(['a','b','c','a','b','c'],ordered=True,...categories=['c','b','a'])>>>c['a', 'b', 'c', 'a', 'b', 'c']Categories (3, object): ['c' < 'b' < 'a']>>>c.min()'c'AttributescategoriesThe categories of this categorical.codesThe category codes of this categorical index.orderedWhether the categories have an ordered relationship.dtypeTheCategoricalDtypefor this instance.Methodsfrom_codes(codes[,?categories,?ordered,?...])Make a Categorical type from codes and categories or dtype.__array__([dtype])The numpy array interface."
Pandas,"pandas arrays, scalars, and data types",pandas.Categorical.from_codes,"pandas.Categorical.from_codes#classmethodCategorical.from_codes(codes,categories=None,ordered=None,dtype=None,validate=True)[source]#Make a Categorical type from codes and categories or dtype.This constructor is useful if you already have codes and
categories/dtype and so do not need the (computation intensive)
factorization step, which is usually done on the constructor.If your data does not follow this convention, please use the normal
constructor.Parameters:codesarray-like of intAn integer array, where each integer points to a category in
categories or dtype.categories, or else is -1 for NaN.categoriesindex-like, optionalThe categories for the categorical. Items need to be unique.
If the categories are not given here, then they must be provided
indtype.orderedbool, optionalWhether or not this categorical is treated as an ordered
categorical. If not given here or indtype, the resulting
categorical will be unordered.dtypeCategoricalDtype or ÅgcategoryÅh, optionalIfCategoricalDtype, cannot be used together withcategoriesorordered.validatebool, default TrueIf True, validate that the codes are valid for the dtype.
If False, donÅft validate that the codes are valid. Be careful about skipping
validation, as invalid codes can lead to severe problems, such as segfaults.New in version 2.1.0.Returns:CategoricalExamples>>>dtype=pd.CategoricalDtype(['a','b'],ordered=True)>>>pd.Categorical.from_codes(codes=[0,1,0,1],dtype=dtype)['a', 'b', 'a', 'b']Categories (2, object): ['a' < 'b']"
Pandas,"pandas arrays, scalars, and data types",pandas.Categorical.dtype,"pandas.Categorical.dtype#propertyCategorical.dtype[source]#TheCategoricalDtypefor this instance.Examples>>>cat=pd.Categorical(['a','b'],ordered=True)>>>cat['a', 'b']Categories (2, object): ['a' < 'b']>>>cat.dtypeCategoricalDtype(categories=['a', 'b'], ordered=True, categories_dtype=object)"
Pandas,"pandas arrays, scalars, and data types",pandas.Categorical.categories,"pandas.Categorical.categories#propertyCategorical.categories[source]#The categories of this categorical.Setting assigns new values to each category (effectively a rename of
each individual category).The assigned value has to be a list-like object. All items must be
unique and the number of items in the new categories must be the same
as the number of items in the old categories.Raises:ValueErrorIf the new categories do not validate as categories or if the
number of new categories is unequal the number of old categoriesSee alsorename_categoriesRename categories.reorder_categoriesReorder categories.add_categoriesAdd new categories.remove_categoriesRemove the specified categories.remove_unused_categoriesRemove categories which are not used.set_categoriesSet the categories to the specified ones.ExamplesForpandas.Series:>>>ser=pd.Series(['a','b','c','a'],dtype='category')>>>ser.cat.categoriesIndex(['a', 'b', 'c'], dtype='object')>>>raw_cat=pd.Categorical(['a','b','c','a'],categories=['b','c','d'])>>>ser=pd.Series(raw_cat)>>>ser.cat.categoriesIndex(['b', 'c', 'd'], dtype='object')Forpandas.Categorical:>>>cat=pd.Categorical(['a','b'],ordered=True)>>>cat.categoriesIndex(['a', 'b'], dtype='object')Forpandas.CategoricalIndex:>>>ci=pd.CategoricalIndex(['a','c','b','a','c','b'])>>>ci.categoriesIndex(['a', 'b', 'c'], dtype='object')>>>ci=pd.CategoricalIndex(['a','c'],categories=['c','b','a'])>>>ci.categoriesIndex(['c', 'b', 'a'], dtype='object')"
