ÉâÉCÉuÉâÉäñº,èÕ,êﬂ,ì‡óe
Pandas,Series,pandas.Series.memory_usage,"pandas.Series.memory_usage#Series.memory_usage(index=True,deep=False)[source]#Return the memory usage of the Series.The memory usage can optionally include the contribution of
the index and of elements ofobjectdtype.Parameters:indexbool, default TrueSpecifies whether to include the memory usage of the Series index.deepbool, default FalseIf True, introspect the data deeply by interrogatingobjectdtypes for system-level memory consumption, and include
it in the returned value.Returns:intBytes of memory consumed.See alsonumpy.ndarray.nbytesTotal bytes consumed by the elements of the array.DataFrame.memory_usageBytes consumed by a DataFrame.Examples>>>s=pd.Series(range(3))>>>s.memory_usage()152Not including the index gives the size of the rest of the data, which
is necessarily smaller:>>>s.memory_usage(index=False)24The memory footprint ofobjectvalues is ignored by default:>>>s=pd.Series([""a"",""b""])>>>s.valuesarray(['a', 'b'], dtype=object)>>>s.memory_usage()144>>>s.memory_usage(deep=True)244"
Pandas,Series,pandas.Series.hasnans,"pandas.Series.hasnans#propertySeries.hasnans[source]#Return True if there are any NaNs.Enables various performance speedups.Returns:boolExamples>>>s=pd.Series([1,2,3,None])>>>s0    1.01    2.02    3.03    NaNdtype: float64>>>s.hasnansTrue"
Pandas,Series,pandas.Series.empty,"pandas.Series.empty#propertySeries.empty[source]#Indicator whether Series/DataFrame is empty.True if Series/DataFrame is entirely empty (no items), meaning any of the
axes are of length 0.Returns:boolIf Series/DataFrame is empty, return True, if not return False.See alsoSeries.dropnaReturn series without null values.DataFrame.dropnaReturn DataFrame with labels on given axis omitted where (all or any) data are missing.NotesIf Series/DataFrame contains only NaNs, it is still not considered empty. See
the example below.ExamplesAn example of an actual empty DataFrame. Notice the index is empty:>>>df_empty=pd.DataFrame({'A':[]})>>>df_emptyEmpty DataFrameColumns: [A]Index: []>>>df_empty.emptyTrueIf we only have NaNs in our DataFrame, it is not considered empty! We
will need to drop the NaNs to make the DataFrame empty:>>>df=pd.DataFrame({'A':[np.nan]})>>>dfA0 NaN>>>df.emptyFalse>>>df.dropna().emptyTrue>>>ser_empty=pd.Series({'A':[]})>>>ser_emptyA    []dtype: object>>>ser_empty.emptyFalse>>>ser_empty=pd.Series()>>>ser_empty.emptyTrue"
Pandas,Series,pandas.Series.dtypes,"pandas.Series.dtypes#propertySeries.dtypes[source]#Return the dtype object of the underlying data.Examples>>>s=pd.Series([1,2,3])>>>s.dtypesdtype('int64')"
Pandas,Series,pandas.Series.name,"pandas.Series.name#propertySeries.name[source]#Return the name of the Series.The name of a Series becomes its index or column name if it is used
to form a DataFrame. It is also used whenever displaying the Series
using the interpreter.Returns:label (hashable object)The name of the Series, also the column name if part of a DataFrame.See alsoSeries.renameSets the Series name when given a scalar input.Index.nameCorresponding Index property.ExamplesThe Series name can be set initially when calling the constructor.>>>s=pd.Series([1,2,3],dtype=np.int64,name='Numbers')>>>s0    11    22    3Name: Numbers, dtype: int64>>>s.name=""Integers"">>>s0    11    22    3Name: Integers, dtype: int64The name of a Series within a DataFrame is its column name.>>>df=pd.DataFrame([[1,2],[3,4],[5,6]],...columns=[""Odd Numbers"",""Even Numbers""])>>>dfOdd Numbers  Even Numbers0            1             21            3             42            5             6>>>df[""Even Numbers""].name'Even Numbers'"
Pandas,Series,pandas.Series.flags,"pandas.Series.flags#propertySeries.flags[source]#Get the properties associated with this pandas object.The available flags areFlags.allows_duplicate_labelsSee alsoFlagsFlags that apply to pandas objects.DataFrame.attrsGlobal metadata applying to this dataset.NotesÅgFlagsÅh differ from ÅgmetadataÅh. Flags reflect properties of the
pandas object (the Series or DataFrame). Metadata refer to properties
of the dataset, and should be stored inDataFrame.attrs.Examples>>>df=pd.DataFrame({""A"":[1,2]})>>>df.flags<Flags(allows_duplicate_labels=True)>Flags can be get or set using.>>>df.flags.allows_duplicate_labelsTrue>>>df.flags.allows_duplicate_labels=FalseOr by slicing with a key>>>df.flags[""allows_duplicate_labels""]False>>>df.flags[""allows_duplicate_labels""]=True"
Pandas,Series,pandas.Series.set_flags,"pandas.Series.set_flags#Series.set_flags(*,copy=False,allows_duplicate_labels=None)[source]#Return a new object with updated flags.Parameters:copybool, default FalseSpecify if a copy of the object should be made.allows_duplicate_labelsbool, optionalWhether the returned object allows duplicate labels.Returns:Series or DataFrameThe same type as the caller.See alsoDataFrame.attrsGlobal metadata applying to this dataset.DataFrame.flagsGlobal flags applying to this object.NotesThis method returns a new object thatÅfs a view on the same data
as the input. Mutating the input or the output values will be reflected
in the other.This method is intended to be used in method chains.ÅgFlagsÅh differ from ÅgmetadataÅh. Flags reflect properties of the
pandas object (the Series or DataFrame). Metadata refer to properties
of the dataset, and should be stored inDataFrame.attrs.Examples>>>df=pd.DataFrame({""A"":[1,2]})>>>df.flags.allows_duplicate_labelsTrue>>>df2=df.set_flags(allows_duplicate_labels=False)>>>df2.flags.allows_duplicate_labelsFalse"
Pandas,Series,pandas.Series.astype,"pandas.Series.astype#Series.astype(dtype,copy=None,errors='raise')[source]#Cast a pandas object to a specified dtypedtype.Parameters:dtypestr, data type, Series or Mapping of column name -> data typeUse a str, numpy.dtype, pandas.ExtensionDtype or Python type to
cast entire pandas object to the same type. Alternatively, use a
mapping, e.g. {col: dtype, Åc}, where col is a column label and dtype is
a numpy.dtype or Python type to cast one or more of the DataFrameÅfs
columns to column-specific types.copybool, default TrueReturn a copy whencopy=True(be very careful settingcopy=Falseas changes to values then may propagate to other
pandas objects).errors{ÅeraiseÅf, ÅeignoreÅf}, default ÅeraiseÅfControl raising of exceptions on invalid data for provided dtype.raise: allow exceptions to be raisedignore: suppress exceptions. On error return original object.Returns:same type as callerSee alsoto_datetimeConvert argument to datetime.to_timedeltaConvert argument to timedelta.to_numericConvert argument to a numeric type.numpy.ndarray.astypeCast a numpy array to a specified type.NotesChanged in version 2.0.0:Usingastypeto convert from timezone-naive dtype to
timezone-aware dtype will raise an exception.
UseSeries.dt.tz_localize()instead.ExamplesCreate a DataFrame:>>>d={'col1':[1,2],'col2':[3,4]}>>>df=pd.DataFrame(data=d)>>>df.dtypescol1    int64col2    int64dtype: objectCast all columns to int32:>>>df.astype('int32').dtypescol1    int32col2    int32dtype: objectCast col1 to int32 using a dictionary:>>>df.astype({'col1':'int32'}).dtypescol1    int32col2    int64dtype: objectCreate a series:>>>ser=pd.Series([1,2],dtype='int32')>>>ser0    11    2dtype: int32>>>ser.astype('int64')0    11    2dtype: int64Convert to categorical type:>>>ser.astype('category')0    11    2dtype: categoryCategories (2, int32): [1, 2]Convert to ordered categorical type with custom ordering:>>>frompandas.api.typesimportCategoricalDtype>>>cat_dtype=CategoricalDtype(...categories=[2,1],ordered=True)>>>ser.astype(cat_dtype)0    11    2dtype: categoryCategories (2, int64): [2 < 1]Create a series of dates:>>>ser_date=pd.Series(pd.date_range('20200101',periods=3))>>>ser_date0   2020-01-011   2020-01-022   2020-01-03dtype: datetime64[ns]"
Pandas,Series,pandas.Series.convert_dtypes,"pandas.Series.convert_dtypes#Series.convert_dtypes(infer_objects=True,convert_string=True,convert_integer=True,convert_boolean=True,convert_floating=True,dtype_backend='numpy_nullable')[source]#Convert columns to the best possible dtypes using dtypes supportingpd.NA.Parameters:infer_objectsbool, default TrueWhether object dtypes should be converted to the best possible types.convert_stringbool, default TrueWhether object dtypes should be converted toStringDtype().convert_integerbool, default TrueWhether, if possible, conversion can be done to integer extension types.convert_booleanbool, defaults TrueWhether object dtypes should be converted toBooleanDtypes().convert_floatingbool, defaults TrueWhether, if possible, conversion can be done to floating extension types.
Ifconvert_integeris also True, preference will be give to integer
dtypes if the floats can be faithfully casted to integers.New in version 1.2.0.dtype_backend{Åenumpy_nullableÅf, ÅepyarrowÅf}, default Åenumpy_nullableÅfBack-end data type applied to the resultantDataFrame(still experimental). Behaviour is as follows:""numpy_nullable"": returns nullable-dtype-backedDataFrame(default).""pyarrow"": returns pyarrow-backed nullableArrowDtypeDataFrame.New in version 2.0.Returns:Series or DataFrameCopy of input object with new dtype.See alsoinfer_objectsInfer dtypes of objects.to_datetimeConvert argument to datetime.to_timedeltaConvert argument to timedelta.to_numericConvert argument to a numeric type.NotesBy default,convert_dtypeswill attempt to convert a Series (or each
Series in a DataFrame) to dtypes that supportpd.NA. By using the optionsconvert_string,convert_integer,convert_booleanandconvert_floating, it is possible to turn off individual conversions
toStringDtype, the integer extension types,BooleanDtypeor floating extension types, respectively.For object-dtyped columns, ifinfer_objectsisTrue, use the inference
rules as during normal Series/DataFrame construction. Then, if possible,
convert toStringDtype,BooleanDtypeor an appropriate integer
or floating extension type, otherwise leave asobject.If the dtype is integer, convert to an appropriate integer extension type.If the dtype is numeric, and consists of all integers, convert to an
appropriate integer extension type. Otherwise, convert to an
appropriate floating extension type.Changed in version 1.2:Starting with pandas 1.2, this method also converts float columns
to the nullable floating extension type.In the future, as new dtypes are added that supportpd.NA, the results
of this method will change to support those new dtypes.Examples>>>df=pd.DataFrame(...{...""a"":pd.Series([1,2,3],dtype=np.dtype(""int32"")),...""b"":pd.Series([""x"",""y"",""z""],dtype=np.dtype(""O"")),...""c"":pd.Series([True,False,np.nan],dtype=np.dtype(""O"")),...""d"":pd.Series([""h"",""i"",np.nan],dtype=np.dtype(""O"")),...""e"":pd.Series([10,np.nan,20],dtype=np.dtype(""float"")),...""f"":pd.Series([np.nan,100.5,200],dtype=np.dtype(""float"")),...}...)Start with a DataFrame with default dtypes.>>>dfa  b      c    d     e      f0  1  x   True    h  10.0    NaN1  2  y  False    i   NaN  100.52  3  z    NaN  NaN  20.0  200.0>>>df.dtypesa      int32b     objectc     objectd     objecte    float64f    float64dtype: objectConvert the DataFrame to use best possible dtypes.>>>dfn=df.convert_dtypes()>>>dfna  b      c     d     e      f0  1  x   True     h    10   <NA>1  2  y  False     i  <NA>  100.52  3  z   <NA>  <NA>    20  200.0>>>dfn.dtypesa             Int32b    string[python]c           booleand    string[python]e             Int64f           Float64dtype: objectStart with a Series of strings and missing data represented bynp.nan.>>>s=pd.Series([""a"",""b"",np.nan])>>>s0      a1      b2    NaNdtype: objectObtain a Series with dtypeStringDtype.>>>s.convert_dtypes()0       a1       b2    <NA>dtype: string"
Pandas,Series,pandas.Series.infer_objects,"pandas.Series.infer_objects#Series.infer_objects(copy=None)[source]#Attempt to infer better dtypes for object columns.Attempts soft conversion of object-dtyped
columns, leaving non-object and unconvertible
columns unchanged. The inference rules are the
same as during normal Series/DataFrame construction.Parameters:copybool, default TrueWhether to make a copy for non-object or non-inferable columns
or Series.Returns:same type as input objectSee alsoto_datetimeConvert argument to datetime.to_timedeltaConvert argument to timedelta.to_numericConvert argument to numeric type.convert_dtypesConvert argument to best possible dtype.Examples>>>df=pd.DataFrame({""A"":[""a"",1,2,3]})>>>df=df.iloc[1:]>>>dfA1  12  23  3>>>df.dtypesA    objectdtype: object>>>df.infer_objects().dtypesA    int64dtype: object"
Pandas,Series,pandas.Series.copy,"pandas.Series.copy#Series.copy(deep=True)[source]#Make a copy of this objectÅfs indices and data.Whendeep=True(default), a new object will be created with a
copy of the calling objectÅfs data and indices. Modifications to
the data or indices of the copy will not be reflected in the
original object (see notes below).Whendeep=False, a new object will be created without copying
the calling objectÅfs data or index (only references to the data
and index are copied). Any changes to the data of the original
will be reflected in the shallow copy (and vice versa).Parameters:deepbool, default TrueMake a deep copy, including a copy of the data and the indices.
Withdeep=Falseneither the indices nor the data are copied.Returns:Series or DataFrameObject type matches caller.NotesWhendeep=True, data is copied but actual Python objects
will not be copied recursively, only the reference to the object.
This is in contrast tocopy.deepcopyin the Standard Library,
which recursively copies object data (see examples below).WhileIndexobjects are copied whendeep=True, the underlying
numpy array is not copied for performance reasons. SinceIndexis
immutable, the underlying data can be safely shared and a copy
is not needed.Since pandas is not thread safe, see thegotchaswhen copying in a threading
environment.Whencopy_on_writein pandas config is set toTrue, thecopy_on_writeconfig takes effect even whendeep=False.
This means that any changes to the copied data would make a new copy
of the data upon write (and vice versa). Changes made to either the
original or copied variable would not be reflected in the counterpart.
SeeCopy_on_Writefor more information.Examples>>>s=pd.Series([1,2],index=[""a"",""b""])>>>sa    1b    2dtype: int64>>>s_copy=s.copy()>>>s_copya    1b    2dtype: int64Shallow copy versus default (deep) copy:>>>s=pd.Series([1,2],index=[""a"",""b""])>>>deep=s.copy()>>>shallow=s.copy(deep=False)Shallow copy shares data and index with original.>>>sisshallowFalse>>>s.valuesisshallow.valuesands.indexisshallow.indexTrueDeep copy has own copy of data and index.>>>sisdeepFalse>>>s.valuesisdeep.valuesors.indexisdeep.indexFalseUpdates to the data shared by shallow copy and original is reflected
in both; deep copy remains unchanged.>>>s.iloc[0]=3>>>shallow.iloc[1]=4>>>sa    3b    4dtype: int64>>>shallowa    3b    4dtype: int64>>>deepa    1b    2dtype: int64Note that when copying an object containing Python objects, a deep copy
will copy the data, but will not do so recursively. Updating a nested
data object will be reflected in the deep copy.>>>s=pd.Series([[1,2],[3,4]])>>>deep=s.copy()>>>s[0][0]=10>>>s0    [10, 2]1     [3, 4]dtype: object>>>deep0    [10, 2]1     [3, 4]dtype: object** Copy-on-Write is set to true: **>>>withpd.option_context(""mode.copy_on_write"",True):...s=pd.Series([1,2],index=[""a"",""b""])...copy=s.copy(deep=False)...s.iloc[0]=100...sa    100b      2dtype: int64>>>copya    1b    2dtype: int64"
Pandas,Series,pandas.Series.bool,"pandas.Series.bool#Series.bool()[source]#Return the bool of a single element Series or DataFrame.Deprecated since version 2.1.0:bool is deprecated and will be removed in future version of pandasThis must be a boolean scalar value, either True or False. It will raise a
ValueError if the Series or DataFrame does not have exactly 1 element, or that
element is not boolean (integer values 0 and 1 will also raise an exception).Returns:boolThe value in the Series or DataFrame.See alsoSeries.astypeChange the data type of a Series, including to boolean.DataFrame.astypeChange the data type of a DataFrame, including to boolean.numpy.bool_NumPy boolean data type, used by pandas for boolean values.ExamplesThe method will only work for single element objects with a boolean value:>>>pd.Series([True]).bool()True>>>pd.Series([False]).bool()False>>>pd.DataFrame({'col':[True]}).bool()True>>>pd.DataFrame({'col':[False]}).bool()False"
Pandas,Series,pandas.Series.to_numpy,"pandas.Series.to_numpy#Series.to_numpy(dtype=None,copy=False,na_value=_NoDefault.no_default,**kwargs)[source]#A NumPy ndarray representing the values in this Series or Index.Parameters:dtypestr or numpy.dtype, optionalThe dtype to pass tonumpy.asarray().copybool, default FalseWhether to ensure that the returned value is not a view on
another array. Note thatcopy=Falsedoes notensurethatto_numpy()is no-copy. Rather,copy=Trueensure that
a copy is made, even if not strictly necessary.na_valueAny, optionalThe value to use for missing values. The default value depends
ondtypeand the type of the array.**kwargsAdditional keywords passed through to theto_numpymethod
of the underlying array (for extension arrays).Returns:numpy.ndarraySee alsoSeries.arrayGet the actual data stored within.Index.arrayGet the actual data stored within.DataFrame.to_numpySimilar method for DataFrame.NotesThe returned array will be the same up to equality (values equal
inselfwill be equal in the returned array; likewise for values
that are not equal). Whenselfcontains an ExtensionArray, the
dtype may be different. For example, for a category-dtype Series,to_numpy()will return a NumPy array and the categorical dtype
will be lost.For NumPy dtypes, this will be a reference to the actual data stored
in this Series or Index (assumingcopy=False). Modifying the result
in place will modify the data stored in the Series or Index (not that
we recommend doing that).For extension types,to_numpy()mayrequire copying data and
coercing the result to a NumPy type (possibly object), which may be
expensive. When you need a no-copy reference to the underlying data,Series.arrayshould be used instead.This table lays out the different dtypes and default return types ofto_numpy()for various dtypes within pandas.dtypearray typecategory[T]ndarray[T] (same dtype as input)periodndarray[object] (Periods)intervalndarray[object] (Intervals)IntegerNAndarray[object]datetime64[ns]datetime64[ns]datetime64[ns, tz]ndarray[object] (Timestamps)Examples>>>ser=pd.Series(pd.Categorical(['a','b','a']))>>>ser.to_numpy()array(['a', 'b', 'a'], dtype=object)Specify thedtypeto control how datetime-aware data is represented.
Usedtype=objectto return an ndarray of pandasTimestampobjects, each with the correcttz.>>>ser=pd.Series(pd.date_range('2000',periods=2,tz=""CET""))>>>ser.to_numpy(dtype=object)array([Timestamp('2000-01-01 00:00:00+0100', tz='CET'),Timestamp('2000-01-02 00:00:00+0100', tz='CET')],dtype=object)Ordtype='datetime64[ns]'to return an ndarray of native
datetime64 values. The values are converted to UTC and the timezone
info is dropped.>>>ser.to_numpy(dtype=""datetime64[ns]"")...array(['1999-12-31T23:00:00.000000000', '2000-01-01T23:00:00...'],dtype='datetime64[ns]')"
Pandas,Series,pandas.Series.to_period,"pandas.Series.to_period#Series.to_period(freq=None,copy=None)[source]#Convert Series from DatetimeIndex to PeriodIndex.Parameters:freqstr, default NoneFrequency associated with the PeriodIndex.copybool, default TrueWhether or not to return a copy.Returns:SeriesSeries with index converted to PeriodIndex.Examples>>>idx=pd.DatetimeIndex(['2023','2024','2025'])>>>s=pd.Series([1,2,3],index=idx)>>>s=s.to_period()>>>s2023    12024    22025    3Freq: A-DEC, dtype: int64Viewing the index>>>s.indexPeriodIndex(['2023', '2024', '2025'], dtype='period[A-DEC]')"
Pandas,Series,pandas.Series.to_timestamp,"pandas.Series.to_timestamp#Series.to_timestamp(freq=None,how='start',copy=None)[source]#Cast to DatetimeIndex of Timestamps, atbeginningof period.Parameters:freqstr, default frequency of PeriodIndexDesired frequency.how{ÅesÅf, ÅeeÅf, ÅestartÅf, ÅeendÅf}Convention for converting period to timestamp; start of period
vs. end.copybool, default TrueWhether or not to return a copy.Returns:Series with DatetimeIndexExamples>>>idx=pd.PeriodIndex(['2023','2024','2025'],freq='Y')>>>s1=pd.Series([1,2,3],index=idx)>>>s12023    12024    22025    3Freq: A-DEC, dtype: int64The resulting frequency of the Timestamps isYearBegin>>>s1=s1.to_timestamp()>>>s12023-01-01    12024-01-01    22025-01-01    3Freq: AS-JAN, dtype: int64Usingfreqwhich is the offset that the Timestamps will have>>>s2=pd.Series([1,2,3],index=idx)>>>s2=s2.to_timestamp(freq='M')>>>s22023-01-31    12024-01-31    22025-01-31    3Freq: A-JAN, dtype: int64"
